valueitem_equipment_version_peta;equipment;00HGF11DP001;REGELING DRUK STRIPPER BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF11EC001;ONDERGROEPENSTURING NH3-TERUGWINNING;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF11EC002;ONDERGROEPENSTURING STEUNBRANDER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12;STRIPPER BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12AA010;AFSLUITER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12AA020;AFSLUITER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12AA030;AFSLUITER DAMP STRIPPER BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12AA035;AFSLUITER AFVALWATER BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12AA040;AFSLUITER AFVALWATER STRIPPER BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12AA050;TERUGSLAGKLEP AFVALWATER STRIPPER BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12AA055;AFSLUITER BEDRIJFSWATER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12AA060;AFSLUITER BEDRIJFSWATER STRIPPER BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12AA070;TERUGSLAGKLEP BEDRIJFSWATER STRIPPER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12AA080;EXPANSIESTUK DAMP BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12AA610;AFSLUITER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12AT001;STRIPPER BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12BR100;LEIDING DAMP BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12BR200;LEIDING AFVALWATER BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12BR300;LEIDING BEDRIJFSWATER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12BR400;LEIDING AFVALWATER BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12BR610;LEIDING;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12CL001;NIVEAU AFVALWATER IN STRIPPER BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12CL002;NIVEAU AFVALWATER IN STRIPPER BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12CL901;NIVEAU AFVALWATER IN STRIPPER BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12CP001;DRUK AFVALWATER IN STRIPPER BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12CP002;DRUKVERSCHIL STRIPPER BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12CP501;DRUKMETING;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12CT001;TEMPERATUUR DAMP STRIPPER BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12CT002;TEMPERATUUR STOOM STRIPPER BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12CT011;TEMPMETING;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12CT501;TEMPERATUUR STRIPPER BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12DL001;REGELING NIVEAU STRIPPER BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12DP001;REGELING DRUK STRIPPER BASISCH;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12EC001;ONDERGROEPENSTURING NH3-TERUGWINNING;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF12EC002;ONDERGROEPENSTURING STRIPPER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51;STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51AA010;AFSLUITER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51AA020;AFSLUITER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51AA030;AFSLUITER DAMP STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51AA035;AFSLUITER AFVALWATER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51AA040;AFSLUITER AFVALWATER STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51AA050;TERUGSLAGKLEP AFVALWATER STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51AA055;AFSLUITER BEDRIJFSWATER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51AA060;AFSLUITER BEDRIJFSWATER STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51AA070;TERUGSLAGKLEP BEDRIJFSWATER STRIPPER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51AA080;EXPANSIESTUK DAMP ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51AA610;AFSLUITER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51AT001;STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51BR100;LEIDING DAMP ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51BR200;LEIDING AFVALWATER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51BR300;LEIDING BEDRIJFSWATER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51BR400;LEIDING AFVALWATER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51BR610;LEIDING;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51CL001;NIVEAU AFVALWATER IN STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51CL002;NIVEAU AFVALWATER IN STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51CL901;NIVEAU AFVALWATER IN STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51CP001;DRUK AFVALWATER IN STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51CP002;DRUKVERSCHIL STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51CP501;DRUKMETING;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51CT001;TEMPERATUUR DAMP STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51CT002;TEMPERATUUR STOOM STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51CT011;TEMPMETING;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51CT501;TEMPERATUURG STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51DL001;REGELING NIVEAU STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51DP001;REGELING DRUK STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51EC001;ONDERGROEPENSTURING NH3-TERUGWINNING;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF51EC002;ONDERGROEPENSTURING STRIPPER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52;STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52AA010;AFSLUITER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52AA020;AFSLUITER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52AA030;AFSLUITER DAMP STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52AA035;AFSLUITER AFVALWATER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52AA040;AFSLUITER AFVALWATER STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52AA050;TERUGSLAGKLEP AFVALWATER STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52AA055;AFSLUITER BEDRIJFSWATER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52AA060;AFSLUITER BEDRIJFSWATER STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52AA070;TERUGSLAGKLEP BEDRIJFSWATER STRIPPER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52AA080;EXPANSIESTUK DAMP ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52AA610;AFSLUITER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52AT001;STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52BR100;LEIDING DAMP ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52BR200;LEIDING AFVALWATER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52BR300;LEIDING BEDRIJFSWATER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52BR400;LEIDING AFVALWATER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52BR610;LEIDING;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52CL001;NIVEAU AFVALWATER IN STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52CL002;NIVEAU AFVALWATER IN STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52CL901;NIVEAU AFVALWATER IN STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52CP001;DRUK AFVALWATER IN STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52CP002;DRUKVERSCHIL STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52CP501;DRUKMETING;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52CT001;TEMPERATUUR DAMP STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52CT002;TEMPERATUUR STOOM STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52CT011;TEMPMETING;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52CT501;TEMPERATUUR STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52DL001;REGELING NIVEAU STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52DP001;REGELING DRUK STRIPPER ZUUR;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52EC001;ONDERGROEPENSTURING NH3-TERUGWINNING;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF52EC002;ONDERGROEPENSTURING STRIPPER;PLANT1;DPA100
valueitem_equipment_version_peta;equipment;00HGF60;STRIPPER ZUUR;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60AA005;AFSLUITER;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60AA010;AFSLUITER;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60AA015;REGELAFSLUITER;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60AA020;AFSLUITER;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60AA025;REGELAFSLUITER;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60AA030;AFSLUITER;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60AA040;AFSLUITER;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60AA050;AFSLUITER;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60AA060;AFSLUITER;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60AA070;AFSLUITER;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60AA080;AFSLUITER;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60AA110;AFSLUITER;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60AA120;AFSLUITER;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60AA130;AFSLUITER;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60AA140;AFSLUITER;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60AA150;AFSLUITER;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60AA160;AFSLUITER;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60AA710;AFSLUITER;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60AA720;AFSLUITER;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60BB001;AIR HEADER;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60BB021;AIR HEADER;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60BR100;LEIDING;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60BR110;LEIDING;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60BR120;LEIDING;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60CP501;DRUKMETING;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGF60CP502;DRUKMETING;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGG;STRIPPER BODEMUITLAATSYSTEEM;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGG11;STRIPPER BODEMUITLAATSYSTEEM BASISCH;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGG11AA005;EXPANSIESTUK AFVALWATER BASISCH;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGG11AA010;AFSLUITER AFVALWATER BASISCH;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGG11AA015;EXPANSIESTUK AFVALWATER BASISCH ;PLANT1;DPA200
valueitem_equipment_version_peta;equipment;00HGG11AA020;AFSLUITER AFVALWATER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA030;AFSLUITER AFVALWATER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA035;AFSLUITER AFVALWATER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA040;AFSLUITER AFVALWATER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA050;AFSLUITER AFVALWATER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA060;REGELAFSLUITER AFVALWATER NAAR ZW.MET.NEERSL.;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA061;TERUGSLAGKLEP AFVALWATER NAAR ZW.MET.NEERSL.;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA062;AFSLUITER;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA070;AFSLUITER AFVALWATER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA080;AFSLUITER AFVALWATER NAAR HAVARIE KELDER;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA085;AFSLUITER AFVALWATER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA090;AFSLUITER AFVALWATER OMLOOP BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA091;TERUGSLAGKLEP AFVALWATER OMLOOP BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA093;EXPANSIESTUK AFVALWATER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA094;EXPANSIESTUK AFVALWATER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA095;AFSLUITER KOELWATER;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA100;AFSLUITER VOOR KOELER STRIPPERAFVOER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA110;AFSLUITER KOELWATER;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA120;AFSLUITER AFVALWATER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA130;REGELAFSLUITER AFVALWATER RECIRC. BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA140;TERUGSLAGKLEP AFVALWATER RECIRC. BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA150;AFSLUITER BEDRIJFSWATER;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA160;AFSLUITER BEDRIJFSWATER AFVOERPOMP;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA170;TERUGSLAGKLEP BEDRIJFSWATER AFVOERPOMP;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA610;AFSLUITER;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA710;ONTWATERINGSAFSLUITER AFVALWATER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA720;ONTWATERINGSAFSLUITER AFVALWATER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA730;ONTWATERINGSAFSLUITER KOELWATER;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA740;ONTWATERINGSAFSLUITER KOELWATER;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AA810;MONSTERNAMEAFSLUITER AFVALWATER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AC001;KOELER STRIPPERAFVOER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AP001;STRIPPERAFVOERPOMP BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11AP001-M01;MOTOR STRIPPERAFVOERPOMP BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11BR100;LEIDING AFVALWATER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11BR200;LEIDING AFVALWATER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11BR210;LEIDING AFVALWATER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11BR220;LEIDING AFVALWATER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11BR300;LEIDING BEDRIJFSWATER;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11BR400;LEIDING AFVALWATER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11BR410;LEIDING AFVALWATER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11BR500;LEIDING KOELWATER;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11BR510;LEIDING KOELWATER;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11BR710;LEIDING AFVALWATER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11BR720;LEIDING;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11CF001;VOLUMESTROOM KOELWATER VOOR KOELER STRIPPER;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11CL001;NIVEAUMETING;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11CP001;DRUK AFVALWATER AFVOERPOMP BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11CP011;DRUKMETING;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11CP501;DRUK AFVALWATER KOELER STRIPPER BASISCH;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11CP502;DRUK AFVALWATER NA KOELER STRIPPERAFVOER 1 BA;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11CT001;TEMPERATUUR AFVALWATER ZW.MET.NEERSL.;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11CT501;TEMPERATUUR KOELWATER KOELER STRIPPER;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11CT502;TEMPERATUURMETING;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;00HGG11EA001;EERSTE LAAG;PLANT1;DPA300
valueitem_equipment_version_peta;equipment;60A41;60A41;PLANT2;P15-A
valueitem_equipment_version_peta;equipment;18T01;18T01;PLANT2;P15-A
valueitem_equipment_version_peta;equipment;24A207;24A207;PLANT2;P15-B
valueitem_equipment_version_peta;equipment;59IM705;59IM705;PLANT2;P15-B
valueitem_equipment_version_peta;equipment;ACT08;ACT08;PLANT2;P15-B
valueitem_equipment_version_peta;equipment;REA99;REA99;PLANT2;A02 GEBOUW
valueitem_equipment_version_peta;equipment;09A05;09A05;PLANT2;A02 GEBOUW
valueitem_equipment_version_peta;equipment;65A223;65A223;PLANT2;TANKENPARK

## PLANT3 ##
valueitem_orglevelthree_version_peta;departmentIcq;ENG;Engineering;PLANT3
valueitem_orglevelthree_version_peta;departmentIcq;MAIN;Maintenance;PLANT3
valueitem_geoLevelThree;geoLevelThree;DPA103;DPA103;PLANT3
valueitem_geoLevelThree;geoLevelThree;DPA203;DPA203;PLANT3
valueitem_equipment_version_peta;equipment;CORR-314A;CORR-314A;PLANT3;DPA103
valueitem_equipment_version_peta;equipment;CS-3DCS;CS-3DCS;PLANT3;DPA103
valueitem_equipment_version_peta;equipment;CS-DCS-3LCS;CS-DCS-3LCS;PLANT3;DPA203
valueitem_equipment_version_peta;equipment;CS-DCS-3PSS;CS-DCS-3PSS;PLANT3;DPA203

## OrgLevel ##
valueitem_orgleveltwo_version_peta;icqOrgLevelTwo;CHEM;Chemicals;PLANT1
valueitem_orglevelthree_version_peta;icqOrgLevelThree;FUNCCHEM;Functional chemicals;PLANT1;CHEM
valueitem_orglevelfour_version_peta;icqOrgLevelFour;SALT;Zout;PLANT1;CHEM;FUNCCHEM
