!phdeftranslock,acl,,,,,ibanx.security.Acl,DefaultTransactionLock,Generated ACL describing permissions for roles/users on TransactionLock's,ibanx.object.TransactionLockIF,2,GLOBAL,true,true,true
roleperm,DefaultTransactionLock,system_administrator,CREATE
roleperm,DefaultTransactionLock,system_administrator,BROWSE
roleperm,DefaultTransactionLock,system_administrator,READ
roleperm,DefaultTransactionLock,system_administrator,COPY
roleperm,DefaultTransactionLock,system_administrator,UPDATE
roleperm,DefaultTransactionLock,system_administrator,DELETE
roleperm,DefaultTransactionLock,system_administrator,CHANGESTATE
roleperm,DefaultTransactionLock,everyone,BROWSE
roleperm,DefaultTransactionLock,everyone,READ
roleperm,DefaultTransactionLock,anonymous,BROWSE
roleperm,DefaultTransactionLock,anonymous,READ

!phdeflinktype,acl,,,,,ibanx.security.Acl,DefaultLinkType,Generated ACL describing permissions for roles/users on LinkType's,ibanx.link.LinkTypeIF,2,GLOBAL,true,true,true
roleperm,DefaultLinkType,system_administrator,CREATE
roleperm,DefaultLinkType,system_administrator,BROWSE
roleperm,DefaultLinkType,system_administrator,READ
roleperm,DefaultLinkType,system_administrator,COPY
roleperm,DefaultLinkType,system_administrator,UPDATE
roleperm,DefaultLinkType,system_administrator,DELETE
roleperm,DefaultLinkType,system_administrator,CHANGESTATE
roleperm,DefaultLinkType,everyone,BROWSE
roleperm,DefaultLinkType,everyone,READ
roleperm,DefaultLinkType,anonymous,BROWSE
roleperm,DefaultLinkType,anonymous,READ

!phConditionType,acl,,,,,ibanx.security.Acl,DefaultConditionType,Generated ACL describing permissions for roles/users on conditiontype's,ibanx.condition.ConditionTypeIF,2,GLOBAL,true,true,true
roleperm,DefaultConditionType,system_administrator,CREATE
roleperm,DefaultConditionType,system_administrator,BROWSE
roleperm,DefaultConditionType,system_administrator,READ
roleperm,DefaultConditionType,system_administrator,COPY
roleperm,DefaultConditionType,system_administrator,UPDATE
roleperm,DefaultConditionType,system_administrator,DELETE
roleperm,DefaultConditionType,system_administrator,CHANGESTATE
roleperm,DefaultConditionType,everyone,BROWSE
roleperm,DefaultConditionType,everyone,READ
roleperm,DefaultConditionType,anonymous,BROWSE
roleperm,DefaultConditionType,anonymous,READ

!phdefuser,acl,,,,,ibanx.security.Acl,DefaultUser,Generated ACL describing permissions for roles/users on User's,ibanx.org.UserIF,2,GLOBAL,true,true,true
roleperm,DefaultUser,system_administrator,CREATE
roleperm,DefaultUser,system_administrator,BROWSE
roleperm,DefaultUser,system_administrator,READ
roleperm,DefaultUser,system_administrator,COPY
roleperm,DefaultUser,system_administrator,UPDATE
roleperm,DefaultUser,system_administrator,CHANGESTATE
roleperm,DefaultUser,application_administrator,CREATE
roleperm,DefaultUser,application_administrator,BROWSE
roleperm,DefaultUser,application_administrator,READ
roleperm,DefaultUser,application_administrator,COPY
roleperm,DefaultUser,application_administrator,UPDATE
roleperm,DefaultUser,application_administrator,CHANGESTATE
roleperm,DefaultUser,everyone,BROWSE
roleperm,DefaultUser,everyone,READ
roleperm,DefaultUser,anonymous,BROWSE
roleperm,DefaultUser,anonymous,READ

!phdefrole,acl,,,,,ibanx.security.Acl,DefaultRole,Generated ACL describing permissions for roles/users on Role's,ibanx.org.RoleIF,2,GLOBAL,true,true,true
roleperm,DefaultRole,everyone,READ
roleperm,DefaultRole,everyone,BROWSE
roleperm,DefaultRole,application_configurator,CREATE
roleperm,DefaultRole,application_configurator,UPDATE
roleperm,DefaultRole,application_configurator,DELETE

!phdefgroup,acl,,,,,ibanx.security.Acl,DefaultGroup,Generated ACL describing permissions for roles/users on Group's,ibanx.org.GroupIF,2,GLOBAL,true,true,true
roleperm,DefaultGroup,system_administrator,CREATE
roleperm,DefaultGroup,system_administrator,BROWSE
roleperm,DefaultGroup,system_administrator,READ
roleperm,DefaultGroup,system_administrator,COPY
roleperm,DefaultGroup,system_administrator,UPDATE
roleperm,DefaultGroup,system_administrator,DELETE
roleperm,DefaultGroup,system_administrator,CHANGESTATE
roleperm,DefaultGroup,application_administrator,CREATE
roleperm,DefaultGroup,application_administrator,BROWSE
roleperm,DefaultGroup,application_administrator,READ
roleperm,DefaultGroup,application_administrator,COPY
roleperm,DefaultGroup,application_administrator,UPDATE
roleperm,DefaultGroup,application_administrator,DELETE
roleperm,DefaultGroup,application_administrator,CHANGESTATE
roleperm,DefaultGroup,everyone,BROWSE
roleperm,DefaultGroup,everyone,READ
roleperm,DefaultGroup,anonymous,BROWSE
roleperm,DefaultGroup,anonymous,READ

!phdeflifecycle,acl,,,,,ibanx.security.Acl,DefaultLifecycle,Generated ACL describing permissions for roles/users on lifecycles,ibanx.lifecycle.LifecycleIF,2,GLOBAL,true,true,true
roleperm,DefaultLifecycle,system_administrator,CREATE
roleperm,DefaultLifecycle,system_administrator,BROWSE
roleperm,DefaultLifecycle,system_administrator,READ
roleperm,DefaultLifecycle,system_administrator,COPY
roleperm,DefaultLifecycle,system_administrator,UPDATE
roleperm,DefaultLifecycle,system_administrator,DELETE
roleperm,DefaultLifecycle,system_administrator,CHANGESTATE
roleperm,DefaultLifecycle,everyone,BROWSE
roleperm,DefaultLifecycle,everyone,READ
roleperm,DefaultLifecycle,anonymous,BROWSE
roleperm,DefaultLifecycle,anonymous,READ

!phdeflifecyclestate,acl,,,,,ibanx.security.Acl,DefaultLifecycleState,Generated ACL describing permissions for roles/users on lifecyclesstates,ibanx.lifecycle.LifecycleStateIF,2,GLOBAL,true,true,true
roleperm,DefaultLifecycleState,system_administrator,CREATE
roleperm,DefaultLifecycleState,system_administrator,BROWSE
roleperm,DefaultLifecycleState,system_administrator,READ
roleperm,DefaultLifecycleState,system_administrator,COPY
roleperm,DefaultLifecycleState,system_administrator,UPDATE
roleperm,DefaultLifecycleState,system_administrator,DELETE
roleperm,DefaultLifecycleState,system_administrator,CHANGESTATE
roleperm,DefaultLifecycleState,everyone,BROWSE
roleperm,DefaultLifecycleState,everyone,READ
roleperm,DefaultLifecycleState,anonymous,BROWSE
roleperm,DefaultLifecycleState,anonymous,READ

acl,,,,,ibanx.security.Acl,DefaultTransition,Generated ACL describing permissions for roles/users on transitions,ibanx.lifecycle.TransitionIF,2,GLOBAL,true,true,true
tpermission_acl,ibanx.security.RolePermission,DefaultTransition,system_administrator,1,2
tpermission_acl,ibanx.security.RolePermission,DefaultTransition,system_administrator,4,2
tpermission_acl,ibanx.security.RolePermission,DefaultTransition,system_administrator,5,2
tpermission_acl,ibanx.security.RolePermission,DefaultTransition,system_administrator,6,2
tpermission_acl,ibanx.security.RolePermission,DefaultTransition,system_administrator,7,2
tpermission_acl,ibanx.security.RolePermission,DefaultTransition,everyone,2,2
tpermission_acl,ibanx.security.RolePermission,DefaultTransition,everyone,3,2
tpermission_acl,ibanx.security.RolePermission,DefaultTransition,anonymous,2,2
tpermission_acl,ibanx.security.RolePermission,DefaultTransition,anonymous,3,2

!phdefqueryspec,acl,,,,,ibanx.security.Acl,DefaultQuerySpec,Generated ACL describing permissions for roles/users on QuerySpec's,ibanx.report.QuerySpecIF,2,GLOBAL,true,true,true
roleperm,DefaultQuerySpec,system_administrator,CREATE
roleperm,DefaultQuerySpec,system_administrator,BROWSE
roleperm,DefaultQuerySpec,system_administrator,READ
roleperm,DefaultQuerySpec,system_administrator,COPY
roleperm,DefaultQuerySpec,system_administrator,UPDATE
roleperm,DefaultQuerySpec,system_administrator,DELETE
roleperm,DefaultQuerySpec,system_administrator,CHANGESTATE
roleperm,DefaultQuerySpec,application_administrator,CREATE
roleperm,DefaultQuerySpec,application_administrator,BROWSE
roleperm,DefaultQuerySpec,application_administrator,READ
roleperm,DefaultQuerySpec,application_administrator,COPY
roleperm,DefaultQuerySpec,application_administrator,UPDATE
roleperm,DefaultQuerySpec,application_administrator,DELETE
roleperm,DefaultQuerySpec,application_administrator,CHANGESTATE
roleperm,DefaultQuerySpec,everyone,CREATE
roleperm,DefaultQuerySpec,everyone,BROWSE
roleperm,DefaultQuerySpec,everyone,READ
roleperm,DefaultQuerySpec,anonymous,BROWSE
roleperm,DefaultQuerySpec,anonymous,READ
roleperm,DefaultQuerySpec,owner,BROWSE
roleperm,DefaultQuerySpec,owner,READ
roleperm,DefaultQuerySpec,owner,COPY
roleperm,DefaultQuerySpec,owner,UPDATE
roleperm,DefaultQuerySpec,owner,DELETE
roleperm,DefaultQuerySpec,owner,CHANGESTATE

!phdefmarkup,acl,,,,,ibanx.security.Acl,DefaultMarkup,Generated ACL describing permissions for roles/users on Markup's,ibanx.markup.MarkupIF,2,GLOBAL,true,true,false
roleperm,DefaultMarkup,system_administrator,CREATE
roleperm,DefaultMarkup,system_administrator,BROWSE
roleperm,DefaultMarkup,system_administrator,READ
roleperm,DefaultMarkup,system_administrator,COPY
roleperm,DefaultMarkup,system_administrator,UPDATE
roleperm,DefaultMarkup,system_administrator,DELETE
roleperm,DefaultMarkup,system_administrator,CHANGESTATE
roleperm,DefaultMarkup,everyone,BROWSE
roleperm,DefaultMarkup,everyone,READ
roleperm,DefaultMarkup,anonymous,BROWSE
roleperm,DefaultMarkup,anonymous,READ

!phdefformtemplate,acl,,,,,ibanx.security.Acl,DefaultFormTemplate,Generated ACL describing permissions for roles/users on FormTemplate's,ibanx.form.FormTemplateIF,2,GLOBAL,true,true,true
roleperm,DefaultFormTemplate,system_administrator,CREATE
roleperm,DefaultFormTemplate,system_administrator,BROWSE
roleperm,DefaultFormTemplate,system_administrator,READ
roleperm,DefaultFormTemplate,system_administrator,COPY
roleperm,DefaultFormTemplate,system_administrator,UPDATE
roleperm,DefaultFormTemplate,system_administrator,DELETE
roleperm,DefaultFormTemplate,everyone,BROWSE
roleperm,DefaultFormTemplate,everyone,READ
roleperm,DefaultFormTemplate,anonymous,BROWSE
roleperm,DefaultFormTemplate,anonymous,READ

!phdefvaluelist,acl,,,,,ibanx.security.Acl,DefaultValueList,Generated ACL describing permissions for roles/users on ValueList's,ibanx.object.ValueListIF,2,GLOBAL,true,true,false
roleperm,DefaultValueList,system_administrator,CREATE
roleperm,DefaultValueList,system_administrator,BROWSE
roleperm,DefaultValueList,system_administrator,READ
roleperm,DefaultValueList,system_administrator,COPY
roleperm,DefaultValueList,system_administrator,UPDATE
roleperm,DefaultValueList,system_administrator,DELETE
roleperm,DefaultValueList,system_administrator,CHANGESTATE
roleperm,DefaultValueList,application_administrator,CREATE
roleperm,DefaultValueList,application_administrator,BROWSE
roleperm,DefaultValueList,application_administrator,READ
roleperm,DefaultValueList,application_administrator,COPY
roleperm,DefaultValueList,application_administrator,UPDATE
roleperm,DefaultValueList,application_administrator,DELETE
roleperm,DefaultValueList,application_administrator,CHANGESTATE
roleperm,DefaultValueList,everyone,BROWSE
roleperm,DefaultValueList,everyone,READ
roleperm,DefaultValueList,anonymous,BROWSE
roleperm,DefaultValueList,anonymous,READ

!phdefvalueitem,acl,,,,,ibanx.security.Acl,DefaultValueItem,Generated ACL describing permissions for roles/users on ValueItem's,ibanx.object.ValueItemIF,2,GLOBAL,true,true,false
roleperm,DefaultValueItem,system_administrator,CREATE
roleperm,DefaultValueItem,system_administrator,BROWSE
roleperm,DefaultValueItem,system_administrator,READ
roleperm,DefaultValueItem,system_administrator,COPY
roleperm,DefaultValueItem,system_administrator,UPDATE
roleperm,DefaultValueItem,system_administrator,DELETE
roleperm,DefaultValueItem,system_administrator,CHANGESTATE
roleperm,DefaultValueItem,application_administrator,CREATE
roleperm,DefaultValueItem,application_administrator,BROWSE
roleperm,DefaultValueItem,application_administrator,READ
roleperm,DefaultValueItem,application_administrator,COPY
roleperm,DefaultValueItem,application_administrator,UPDATE
roleperm,DefaultValueItem,application_administrator,DELETE
roleperm,DefaultValueItem,application_administrator,CHANGESTATE
roleperm,DefaultValueItem,everyone,BROWSE
