!ph_permit_has_lotolist,roleinfo,permit-has-lotolist,permit has lotolist,ibanx.permit.PermitIF
!ph_lotolist_supports_permit,roleinfo,lotolist-supports-permit,lotolist supports permit,ibanx.loto.IsolationListIF
linktype_v2,LotoPermitLink,ibanx.permit.PermitToLotoListLink,!ph_permit_has_lotolist,!ph_lotolist_supports_permit


########### MENU DEFINITIONS #########################

@delete,menuQSpec,number,menuRequestedPermitsIssuer,0

menuQSpec,menuRequestedPermitsIssuer,ibanx.permit.PermitIF,,,,

@startTransaction
@method,set,menuQSpec,menuRequestedPermitsIssuer,key,form
@method,setRepeating,menuQSpec,menuRequestedPermitsIssuer,form.lifecycleState.name,I_MV
@method,setRepeating,menuQSpec,menuRequestedPermitsIssuer,form.lifecycleState.name,I_AMH
@method,setRepeating,menuQSpec,menuRequestedPermitsIssuer,form.lifecycleState.name,I_BR
@method,setRepeating,menuQSpec,menuRequestedPermitsIssuer,form.lifecycleState.name,I_VV
@method,setRepeating,menuQSpec,menuRequestedPermitsIssuer,form.lifecycleState.name,B_VV
@method,setRepeating,menuQSpec,menuRequestedPermitsIssuer,form.lifecycleState.name,B_OB
@method,setRepeating,menuQSpec,menuRequestedPermitsIssuer,form.lifecycleState.name,B_VS
@method,setRepeating,menuQSpec,menuRequestedPermitsIssuer,form.lifecycleState.name,O_KVU
@endTransaction

@delete,queryspec,number,ACTIVE_PERMITS,0
queryspec,ACTIVE_PERMITS,,Active permits,,,,,Active permits,appadmin,ibanx.permit.PermitIF,false,1,GLOBAL,true
@startTransaction
@method,set,queryspec,ACTIVE_PERMITS,key,form
@method,set,queryspec,ACTIVE_PERMITS,reportSpecId,withdrawPermits
@method,set,queryspec,ACTIVE_PERMITS,operator.form.lifecycleState.name,0
@method,set,queryspec,ACTIVE_PERMITS,form.lifecycleState.name,O_AC
@endTransaction

@delete,queryspec,number,MY_SIGNED_PERMITS_LAST30DAYS,0
queryspec,MY_SIGNED_PERMITS_LAST30DAYS,,Signed by me in the past 30 days,,,,,Signed by me in the past 30 days,appadmin,ibanx.permit.PermitIF,false,1,GLOBAL,true
@startTransaction
@method,set,queryspec,MY_SIGNED_PERMITS_LAST30DAYS,key,form
@method,set,queryspec,MY_SIGNED_PERMITS_LAST30DAYS,operator.form.lifecycleState.name,1
@method,set,queryspec,MY_SIGNED_PERMITS_LAST30DAYS,form.lifecycleState.name,O_VA
@method,set,queryspec,MY_SIGNED_PERMITS_LAST30DAYS,signature.name,$user
@method,set,queryspec,MY_SIGNED_PERMITS_LAST30DAYS,operator.signature.name,19
@method,set,queryspec,MY_SIGNED_PERMITS_LAST30DAYS,signature.signdate,
@method,set,queryspec,MY_SIGNED_PERMITS_LAST30DAYS,signature.signdate_interpolationValue,-30d
@method,set,queryspec,MY_SIGNED_PERMITS_LAST30DAYS,operator.signature.signdate,5
@method,set,queryspec,MY_SIGNED_PERMITS_LAST30DAYS,orderBy,dateModified
@method,set,queryspec,MY_SIGNED_PERMITS_LAST30DAYS,ascending,false
@endTransaction

@delete,queryspec,number,PERMITSPLANNEDANDNOTCLOSEDFORTODAY,0
queryspec,PERMITSPLANNEDANDNOTCLOSEDFORTODAY,,Planned but still open today,,,,,Planned but still open today,appadmin,ibanx.permit.PermitIF,false,1,GLOBAL,true
@startTransaction
@method,set,queryspec,PERMITSPLANNEDANDNOTCLOSEDFORTODAY,key,form
@method,set,queryspec,PERMITSPLANNEDANDNOTCLOSEDFORTODAY,operator.form.lifecycleState.name,1
@method,set,queryspec,PERMITSPLANNEDANDNOTCLOSEDFORTODAY,form.lifecycleState.name,O_VA
@method,setRepeating,queryspec,PERMITSPLANNEDANDNOTCLOSEDFORTODAY,form.lifecycleState.name,E_I
@method,setRepeating,queryspec,PERMITSPLANNEDANDNOTCLOSEDFORTODAY,form.lifecycleState.name,E_G
@method,setRepeating,queryspec,PERMITSPLANNEDANDNOTCLOSEDFORTODAY,form.lifecycleState.name,E_V
@method,setRepeating,queryspec,PERMITSPLANNEDANDNOTCLOSEDFORTODAY,form.lifecycleState.name,E_T
@method,set,queryspec,PERMITSPLANNEDANDNOTCLOSEDFORTODAY,form.plannedStartDate,
@method,set,queryspec,PERMITSPLANNEDANDNOTCLOSEDFORTODAY,plannedStartDate_interpolationValue,1d
@method,set,queryspec,PERMITSPLANNEDANDNOTCLOSEDFORTODAY,operator.form.plannedStartDate,4
@method,set,queryspec,PERMITSPLANNEDANDNOTCLOSEDFORTODAY,reportSpecId,R3
@endTransaction


@delete,queryspec,number,PERMITSPLANNEDFORTODAYANDTOMMORROW,0
queryspec,PERMITSPLANNEDFORTODAYANDTOMMORROW,,Planned for today & tomorrow,,,,,Planned for today & tomorrow,appadmin,ibanx.permit.PermitIF,false,1,GLOBAL,true
@startTransaction
@method,set,queryspec,PERMITSPLANNEDFORTODAYANDTOMMORROW,key,form
@method,set,queryspec,PERMITSPLANNEDFORTODAYANDTOMMORROW,operator.form.lifecycleState.name,1
@method,set,queryspec,PERMITSPLANNEDFORTODAYANDTOMMORROW,form.lifecycleState.name,O_VA
@method,setRepeating,queryspec,PERMITSPLANNEDFORTODAYANDTOMMORROW,form.lifecycleState.name,E_I
@method,setRepeating,queryspec,PERMITSPLANNEDFORTODAYANDTOMMORROW,form.lifecycleState.name,E_G
@method,setRepeating,queryspec,PERMITSPLANNEDFORTODAYANDTOMMORROW,form.lifecycleState.name,E_V
@method,setRepeating,queryspec,PERMITSPLANNEDFORTODAYANDTOMMORROW,form.lifecycleState.name,E_T
@method,set,queryspec,PERMITSPLANNEDFORTODAYANDTOMMORROW,form.plannedStartDate,
@method,set,queryspec,PERMITSPLANNEDFORTODAYANDTOMMORROW,plannedStartDate_interpolationValue,2d
@method,set,queryspec,PERMITSPLANNEDFORTODAYANDTOMMORROW,operator.form.plannedStartDate,4
@method,set,queryspec,PERMITSPLANNEDFORTODAYANDTOMMORROW,reportSpecId,R2
@endTransaction

@delete,queryspec,number,PERMITSPLANNEDNEXT2A3DAYS,0
queryspec,PERMITSPLANNEDNEXT2A3DAYS,,Planned in the next 3 days,,,,,Planned in the next 3 days,appadmin,ibanx.permit.PermitIF,false,1,GLOBAL,true
@startTransaction
@method,set,queryspec,PERMITSPLANNEDNEXT2A3DAYS,key,form
@method,set,queryspec,PERMITSPLANNEDNEXT2A3DAYS,operator.form.lifecycleState.name,1
@method,set,queryspec,PERMITSPLANNEDNEXT2A3DAYS,form.lifecycleState.name,O_VA
@method,setRepeating,queryspec,PERMITSPLANNEDNEXT2A3DAYS,form.lifecycleState.name,E_I
@method,setRepeating,queryspec,PERMITSPLANNEDNEXT2A3DAYS,form.lifecycleState.name,E_G
@method,setRepeating,queryspec,PERMITSPLANNEDNEXT2A3DAYS,form.lifecycleState.name,E_V
@method,setRepeating,queryspec,PERMITSPLANNEDNEXT2A3DAYS,form.lifecycleState.name,E_T
@method,set,queryspec,PERMITSPLANNEDNEXT2A3DAYS,form.plannedStartDate,
@method,set,queryspec,PERMITSPLANNEDNEXT2A3DAYS,plannedStartDate_interpolationValue,4d
@method,set,queryspec,PERMITSPLANNEDNEXT2A3DAYS,operator.form.plannedStartDate,4
@method,set,queryspec,PERMITSPLANNEDNEXT2A3DAYS,reportSpecId,R2
@endTransaction




