

mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG NOORD / U-3200,,,,,Test remarks,FLENS,true,LH10020-32,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG ZUID,,,,,Test remarks,FLENS,true,LH10020-33,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG NOORD,,,,,Test remarks,FLENS,true,LH10020-34,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG ZUID / U-3200,,,,,Test remarks,FLENS,true,LH10020-35,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG NOORD / U-3200,,,,,Test remarks,FLENS,true,LH10020-36,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG ZUID,,,,,Test remarks,FLENS,true,LH10020-37,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG NOORD,,,,,Test remarks,FLENS,true,LH10020-38,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG ZUID / U-3200,,,,,Test remarks,FLENS,true,LH10020-39,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1

mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG ZUID / U-3200,,,,,Test remarks,FLENS,true,LH10020-41,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG NOORD / U-3200,,,,,Test remarks,FLENS,true,LH10020-42,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG ZUID,,,,,Test remarks,FLENS,true,LH10020-43,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG NOORD,,,,,Test remarks,FLENS,true,LH10020-44,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG ZUID / U-3200,,,,,Test remarks,FLENS,true,LH10020-45,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG NOORD / U-3200,,,,,Test remarks,FLENS,true,LH10020-46,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG ZUID,,,,,Test remarks,FLENS,true,LH10020-47,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG NOORD,,,,,Test remarks,FLENS,true,LH10020-48,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG ZUID / U-3200,,,,,Test remarks,FLENS,true,LH10020-49,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1

mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG ZUID / U-3200,,,,,Test remarks,FLENS,true,LH10020-51,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG NOORD / U-3200,,,,,Test remarks,FLENS,true,LH10020-52,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG ZUID,,,,,Test remarks,FLENS,true,LH10020-53,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG NOORD,,,,,Test remarks,FLENS,true,LH10020-54,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG ZUID / U-3200,,,,,Test remarks,FLENS,true,LH10020-55,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG NOORD / U-3200,,,,,Test remarks,FLENS,true,LH10020-56,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG ZUID,,,,,Test remarks,FLENS,true,LH10020-57,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,STIKSTOFBLAAS EX AC-UNITS TOOG NOORD,,,,,Test remarks,FLENS,true,LH10020-58,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1
mechpoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,OPEN,VENTGAS EX U-880 TOOG ZUID / U-3200,,,,,Test remarks,FLENS,true,LH10020-59,true,,30-100,30-100-0100,30-100-0100-LH10020,PLANT1


