@stopaudittrail
## register this import batch so it can only be imported once
@register,config-2-shiftcliq

############ ROLES
## todo : these names are a mess!
role,productionassistant,scq,nl::productie assistent;en::production assistant
roleperm,StateAcl WACHTVERSLAG_PROC-VERWIJDERD,system_administrator,UPDATE
roleperm,StateAcl WACHTVERSLAG_PROC-VERWIJDERD,system_administrator,CHANGESTATE

lifecycle,WACHTVERSLAG_PROC,,Verslag levenscyclus,,,,,ibanx.lifecycle.Lifecycle,De levenscyclus van een verslag,GLOBAL,true,false
@startTransaction
@method,setRepeating,lifecycle,WACHTVERSLAG_PROC,permission,CLEAR_LOG
@method,setRepeating,lifecycle,WACHTVERSLAG_PROC,permission,RESTORE_LOG
@method,setRepeating,lifecycle,WACHTVERSLAG_PROC,permission,CREATE_LOGITEM
@method,setRepeating,lifecycle,WACHTVERSLAG_PROC,permission,MODIFY_LOGITEM
@method,setRepeating,lifecycle,WACHTVERSLAG_PROC,permission,DELETE_LOGITEM
@endTransaction

# normal states
!ph0014,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,WACHTVERSLAG_PROC,OPEN,Open,-1,false,false,1,!ph0010,true,GLOBAL,false
!ph0015,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,WACHTVERSLAG_PROC,AFGESLOTEN,Afgesloten,-1,false,false,2,!ph0011,true,GLOBAL,false
# exception states
!ph0016,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,WACHTVERSLAG_PROC,HEROPEND,Heropend,-1,true,false,1,!ph0012,true,GLOBAL,false
!ph0017,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,WACHTVERSLAG_PROC,VERWIJDERD,Verwijderd,-1,true,false,2,!ph0013,true,GLOBAL,false


############ LOG LIFECYCLE - OPERATORVERSLAG ###################

!ph0110,acl,,,,,ibanx.security.Acl,StateAcl OPERATORVERSLAG_PROC-OPEN,State ACL describing permissions for roles/users on Log's,,2,GLOBAL,true,true,false
roleperm,StateAcl OPERATORVERSLAG_PROC-OPEN,shiftemployee,CREATE
roleperm,StateAcl OPERATORVERSLAG_PROC-OPEN,shiftemployee,COPY
roleperm,StateAcl OPERATORVERSLAG_PROC-OPEN,shiftemployee,UPDATE
roleperm,StateAcl OPERATORVERSLAG_PROC-OPEN,shiftemployee,CHANGESTATE
roleperm,StateAcl OPERATORVERSLAG_PROC-OPEN,shiftemployee,CREATE_LOGITEM
roleperm,StateAcl OPERATORVERSLAG_PROC-OPEN,shiftemployee,MODIFY_LOGITEM
roleperm,StateAcl OPERATORVERSLAG_PROC-OPEN,shiftemployee,DELETE_LOGITEM
roleperm,StateAcl OPERATORVERSLAG_PROC-OPEN,everyone,BROWSE
roleperm,StateAcl OPERATORVERSLAG_PROC-OPEN,everyone,READ
roleperm,StateAcl OPERATORVERSLAG_PROC-OPEN,anonymous,BROWSE
roleperm,StateAcl OPERATORVERSLAG_PROC-OPEN,anonymous,READ

!ph0111,acl,,,,,ibanx.security.Acl,StateAcl OPERATORVERSLAG_PROC-AFGESLOTEN,State ACL describing permissions for roles/users on Log's,,2,GLOBAL,true,true,false
roleperm,StateAcl OPERATORVERSLAG_PROC-AFGESLOTEN,shiftemployee,CHANGESTATE
roleperm,StateAcl OPERATORVERSLAG_PROC-AFGESLOTEN,everyone,BROWSE
roleperm,StateAcl OPERATORVERSLAG_PROC-AFGESLOTEN,everyone,READ
roleperm,StateAcl OPERATORVERSLAG_PROC-AFGESLOTEN,anonymous,BROWSE
roleperm,StateAcl OPERATORVERSLAG_PROC-AFGESLOTEN,anonymous,READ

!ph0112,acl,,,,,ibanx.security.Acl,StateAcl OPERATORVERSLAG_PROC-HEROPEND,State ACL describing permissions for roles/users on Log's,,2,GLOBAL,true,true,false
roleperm,StateAcl OPERATORVERSLAG_PROC-HEROPEND,shiftemployee,COPY
roleperm,StateAcl OPERATORVERSLAG_PROC-HEROPEND,shiftemployee,UPDATE
roleperm,StateAcl OPERATORVERSLAG_PROC-HEROPEND,shiftemployee,CHANGESTATE
roleperm,StateAcl OPERATORVERSLAG_PROC-HEROPEND,shiftemployee,CREATE_LOGITEM
roleperm,StateAcl OPERATORVERSLAG_PROC-HEROPEND,shiftemployee,MODIFY_LOGITEM
roleperm,StateAcl OPERATORVERSLAG_PROC-HEROPEND,shiftemployee,DELETE_LOGITEM
roleperm,StateAcl OPERATORVERSLAG_PROC-HEROPEND,everyone,BROWSE
roleperm,StateAcl OPERATORVERSLAG_PROC-HEROPEND,everyone,READ
roleperm,StateAcl OPERATORVERSLAG_PROC-HEROPEND,anonymous,BROWSE
roleperm,StateAcl OPERATORVERSLAG_PROC-HEROPEND,anonymous,READ

!ph0113,acl,,,,,ibanx.security.Acl,StateAcl OPERATORVERSLAG_PROC-VERWIJDERD,State ACL describing permissions for roles/users on Log's,,2,GLOBAL,true,true,false
roleperm,StateAcl OPERATORVERSLAG_PROC-VERWIJDERD,system_administrator,COPY
roleperm,StateAcl OPERATORVERSLAG_PROC-VERWIJDERD,system_administrator,UPDATE
roleperm,StateAcl OPERATORVERSLAG_PROC-VERWIJDERD,system_administrator,CHANGESTATE


lifecycle,OPERATORVERSLAG_PROC,,Verslag levenscyclus,,,,,ibanx.lifecycle.Lifecycle,De levenscyclus van een verslag,GLOBAL,true,false
@startTransaction
@method,setRepeating,lifecycle,OPERATORVERSLAG_PROC,permission,CLEAR_LOG
@method,setRepeating,lifecycle,OPERATORVERSLAG_PROC,permission,RESTORE_LOG
@method,setRepeating,lifecycle,OPERATORVERSLAG_PROC,permission,CREATE_LOGITEM
@method,setRepeating,lifecycle,OPERATORVERSLAG_PROC,permission,MODIFY_LOGITEM
@method,setRepeating,lifecycle,OPERATORVERSLAG_PROC,permission,DELETE_LOGITEM
@endTransaction

# normal states
!ph0114,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,OPERATORVERSLAG_PROC,OPEN,Open,-1,false,false,1,!ph0110,true,GLOBAL,false
!ph0115,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,OPERATORVERSLAG_PROC,AFGESLOTEN,Afgesloten,-1,false,false,2,!ph0111,true,GLOBAL,false
# exception states
!ph0116,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,OPERATORVERSLAG_PROC,HEROPEND,Heropend,-1,true,false,1,!ph0112,true,GLOBAL,false
!ph0117,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,OPERATORVERSLAG_PROC,VERWIJDERD,Verwijderd,-1,true,false,2,!ph0113,true,GLOBAL,false


############ LOGITEM LIFECYCLE ###################

!ph0021,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_LOGEVENT_PROC-WIJZIGBAAR,State ACL describing permissions for roles/users on Log item's,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_LOGEVENT_PROC-WIJZIGBAAR,shiftemployee,CREATE
roleperm,StateAcl DEFAULT_LOGEVENT_PROC-WIJZIGBAAR,shiftemployee,COPY
roleperm,StateAcl DEFAULT_LOGEVENT_PROC-WIJZIGBAAR,shiftemployee,UPDATE
roleperm,StateAcl DEFAULT_LOGEVENT_PROC-WIJZIGBAAR,shiftemployee,CHANGESTATE
roleperm,StateAcl DEFAULT_LOGEVENT_PROC-WIJZIGBAAR,shiftemployee,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_LOGEVENT_PROC-WIJZIGBAAR,everyone,BROWSE
roleperm,StateAcl DEFAULT_LOGEVENT_PROC-WIJZIGBAAR,everyone,READ
roleperm,StateAcl DEFAULT_LOGEVENT_PROC-WIJZIGBAAR,anonymous,BROWSE
roleperm,StateAcl DEFAULT_LOGEVENT_PROC-WIJZIGBAAR,anonymous,READ

!ph0022,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_LOGEVENT_PROC-NIETWIJZIGBAAR,State ACL describing permissions for roles/users on Log item's,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_LOGEVENT_PROC-NIETWIJZIGBAAR,shiftemployee,MODIFY_FOLLOWUP
roleperm,StateAcl DEFAULT_LOGEVENT_PROC-NIETWIJZIGBAAR,shiftemployee,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_LOGEVENT_PROC-NIETWIJZIGBAAR,everyone,BROWSE
roleperm,StateAcl DEFAULT_LOGEVENT_PROC-NIETWIJZIGBAAR,everyone,READ
roleperm,StateAcl DEFAULT_LOGEVENT_PROC-NIETWIJZIGBAAR,anonymous,BROWSE
roleperm,StateAcl DEFAULT_LOGEVENT_PROC-NIETWIJZIGBAAR,anonymous,READ

!ph0023,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_LOGEVENT_PROC-VERWIJDERD,State ACL describing permissions for roles/users on Log item's,,2,GLOBAL,true,true,false

lifecycle,DEFAULT_LOGEVENT_PROC,,Melding levenscyclus,,,,,ibanx.lifecycle.Lifecycle,De levenscyclus van een melding.,GLOBAL,true,false
@startTransaction
@method,setRepeating,lifecycle,DEFAULT_LOGEVENT_PROC,permission,MODIFY_FOLLOWUP
@method,setRepeating,lifecycle,DEFAULT_LOGEVENT_PROC,permission,FLAG_HIGHLITE
@endTransaction


# normal states
!ph0030,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,DEFAULT_LOGEVENT_PROC,WIJZIGBAAR,Wijzigbaar,-1,false,false,1,!ph0021,true,GLOBAL,false
!ph0031,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,DEFAULT_LOGEVENT_PROC,NIETWIJZIGBAAR,Niet wijzigbaar,-1,false,false,2,!ph0022,true,GLOBAL,false
# exception states
!ph0032,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,DEFAULT_LOGEVENT_PROC,VERWIJDERD,Verwijderd,-1,true,false,1,!ph0023,true,GLOBAL,false

############ DEVIATION LIFECYCLE ###################

!ph0041,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_DEVIATION_PROC-GEPLAND,State ACL describing permissions for roles/users on Deviation's,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_DEVIATION_PROC-GEPLAND,shiftemployee,CREATE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-GEPLAND,shiftemployee,COPY
roleperm,StateAcl DEFAULT_DEVIATION_PROC-GEPLAND,shiftemployee,UPDATE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-GEPLAND,shiftemployee,CHANGESTATE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-GEPLAND,shiftemployee,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-GEPLAND,everyone,BROWSE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-GEPLAND,everyone,READ
roleperm,StateAcl DEFAULT_DEVIATION_PROC-GEPLAND,anonymous,BROWSE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-GEPLAND,anonymous,READ

!ph0042,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_DEVIATION_PROC-ACTIEF,State ACL describing permissions for roles/users on Deviation's,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_DEVIATION_PROC-ACTIEF,shiftemployee,CREATE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-ACTIEF,shiftemployee,COPY
roleperm,StateAcl DEFAULT_DEVIATION_PROC-ACTIEF,shiftemployee,UPDATE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-ACTIEF,shiftemployee,CHANGESTATE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-ACTIEF,shiftemployee,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-ACTIEF,everyone,BROWSE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-ACTIEF,everyone,READ
roleperm,StateAcl DEFAULT_DEVIATION_PROC-ACTIEF,anonymous,BROWSE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-ACTIEF,anonymous,READ


!ph0043,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_DEVIATION_PROC-OPGEHEVEN,State ACL describing permissions for roles/users on Deviation's,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_DEVIATION_PROC-OPGEHEVEN,shiftemployee,MODIFY_FOLLOWUP
roleperm,StateAcl DEFAULT_DEVIATION_PROC-OPGEHEVEN,shiftemployee,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-OPGEHEVEN,everyone,BROWSE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-OPGEHEVEN,everyone,READ
roleperm,StateAcl DEFAULT_DEVIATION_PROC-OPGEHEVEN,anonymous,BROWSE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-OPGEHEVEN,anonymous,READ

!ph0044,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_DEVIATION_PROC-CANCELED,State ACL describing permissions for roles/users on Deviation's,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_DEVIATION_PROC-CANCELED,shiftemployee,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-CANCELED,everyone,BROWSE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-CANCELED,everyone,READ
roleperm,StateAcl DEFAULT_DEVIATION_PROC-CANCELED,anonymous,BROWSE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-CANCELED,anonymous,READ

lifecycle,DEFAULT_DEVIATION_PROC,,Afwijking levenscyclus,,,,,ibanx.lifecycle.Lifecycle,De levenscyclus van een afwijking.,GLOBAL,true,false
@startTransaction
@method,setRepeating,lifecycle,DEFAULT_DEVIATION_PROC,permission,FLAG_HIGHLITE
@method,setRepeating,lifecycle,DEFAULT_DEVIATION_PROC,permission,MODIFY_FOLLOWUP
@endTransaction


# normal states
!ph0050,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,DEFAULT_DEVIATION_PROC,GEPLAND,Gepland,-1,false,false,1,!ph0041,true,GLOBAL,false
!ph0051,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,DEFAULT_DEVIATION_PROC,ACTIEF,Actief,-1,false,false,2,!ph0042,true,GLOBAL,false
!ph0052,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,DEFAULT_DEVIATION_PROC,OPGEHEVEN,Opgeheven,-1,false,false,3,!ph0043,true,GLOBAL,false
# exception states
!ph0053,lifecyclestate,,,,,ibanx.lifecycle.LifecycleState,DEFAULT_DEVIATION_PROC,CANCELED,Geannuleerd,-1,true,false,1,!ph0044,true,GLOBAL,false

############ TASK LIFECYCLE ###################

!phtask41,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_TASK_PROC-OPEN,State ACL describing permissions for roles/users on Task's,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_TASK_PROC-OPEN,shiftemployee,CREATE
roleperm,StateAcl DEFAULT_TASK_PROC-OPEN,shiftemployee,COPY
roleperm,StateAcl DEFAULT_TASK_PROC-OPEN,shiftemployee,UPDATE
roleperm,StateAcl DEFAULT_TASK_PROC-OPEN,shiftemployee,CHANGESTATE
roleperm,StateAcl DEFAULT_TASK_PROC-OPEN,shiftemployee,PROPAGATE
roleperm,StateAcl DEFAULT_TASK_PROC-OPEN,shiftemployee,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_TASK_PROC-OPEN,productionassistant,CREATE
roleperm,StateAcl DEFAULT_TASK_PROC-OPEN,productionassistant,COPY
roleperm,StateAcl DEFAULT_TASK_PROC-OPEN,productionassistant,UPDATE
roleperm,StateAcl DEFAULT_TASK_PROC-OPEN,productionassistant,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_TASK_PROC-OPEN,everyone,BROWSE
roleperm,StateAcl DEFAULT_TASK_PROC-OPEN,everyone,READ
roleperm,StateAcl DEFAULT_TASK_PROC-OPEN,anonymous,BROWSE
roleperm,StateAcl DEFAULT_TASK_PROC-OPEN,anonymous,READ

!phtask42,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_TASK_PROC-INUITVOERING,State ACL describing permissions for roles/users on Task's,,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_TASK_PROC-INUITVOERING,shiftemployee,CREATE
roleperm,StateAcl DEFAULT_TASK_PROC-INUITVOERING,shiftemployee,COPY
roleperm,StateAcl DEFAULT_TASK_PROC-INUITVOERING,shiftemployee,UPDATE
roleperm,StateAcl DEFAULT_TASK_PROC-INUITVOERING,shiftemployee,CHANGESTATE
roleperm,StateAcl DEFAULT_TASK_PROC-INUITVOERING,shiftemployee,PROPAGATE
roleperm,StateAcl DEFAULT_TASK_PROC-INUITVOERING,shiftemployee,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_TASK_PROC-INUITVOERING,productionassistant,CREATE
roleperm,StateAcl DEFAULT_TASK_PROC-INUITVOERING,productionassistant,COPY
roleperm,StateAcl DEFAULT_TASK_PROC-INUITVOERING,productionassistant,UPDATE
roleperm,StateAcl DEFAULT_TASK_PROC-INUITVOERING,productionassistant,FLAG_HIGHLITE
roleperm,StateAcl DEFAULT_TASK_PROC-INUITVOERING,everyone,BROWSE
roleperm,StateAcl DEFAULT_TASK_PROC-INUITVOERING,everyone,READ
roleperm,StateAcl DEFAULT_TASK_PROC-INUITVOERING,anonymous,BROWSE
roleperm,StateAcl DEFAULT_TASK_PROC-INUITVOERING,anonymous,READ


!phtask43,acl,,,,,ibanx.security.Acl,StateAcl DEFAULT_TASK_PROC-AFGEROND,State ACL describing permissions for roles/users on Task's,,2,GLOBAL,true,true,false
