valueitem_funclevelthree;funcLevelThree;30-410-0411;Crystallisers;PLANT1;30-400
valueitem_funclevelthree;funcLevelThree;30-410-0412;Filtration;PLANT1;30-400
valueitem_funclevelthree;funcLevelThree;30-410-0413;Olein Tank Line 1;PLANT1;30-400
valueitem_funclevelthree;funcLevelThree;30-410-0414;Stearic Tank, Line 1;PLANT1;30-400
valueitem_funclevelthree;funcLevelThree;30-410-0415;Core Blow Tank (cyclone), line 1;PLANT1;30-400
valueitem_funclevelthree;funcLevelThree;30-410-0416;Olein was Tank, Line 1;PLANT1;30-400
valueitem_funclevelthree;funcLevelThree;30-410-0417;Membrane (squeeze) Oil Tank, Line 1;PLANT1;30-400
valueitem_funclevelthree;funcLevelThree;30-420-0420;Buffer Tanks & Supply Line 2;PLANT1;30-400
valueitem_funclevelthree;funcLevelThree;30-420-0421;Crystallizers Line 2;PLANT1;30-400
valueitem_funclevelthree;funcLevelThree;30-420-0422;Filtration Line 2;PLANT1;30-400
valueitem_funclevelthree;funcLevelThree;30-420-0423;Olein Tank Line 2;PLANT1;30-400
valueitem_funclevelthree;funcLevelThree;30-420-0424;Stearic Tanks Line 2;PLANT1;30-400
valueitem_funclevelthree;funcLevelThree;30-420-0425;Core Blow Tank (cyclone), line 2;PLANT1;30-400
valueitem_funclevelthree;funcLevelThree;30-500-0500;General Car Shipment;PLANT2;30-500
valueitem_funclevelthree;funcLevelThree;30-500-0501;Blending Tanks;PLANT2;30-500
valueitem_funclevelthree;funcLevelThree;30-500-0510;Loading Platform 1;PLANT2;30-500
valueitem_funclevelthree;funcLevelThree;30-500-0520;Loading dock 2;PLANT2;30-500
valueitem_funclevelthree;funcLevelThree;30-500-0530;Loading Platform 3;PLANT2;30-500
valueitem_funclevelthree;funcLevelThree;30-500-0540;Loading Platform 4;PLANT2;30-500
valueitem_funclevelthree;funcLevelThree;30-500-0550;Loading dock 5;PLANT2;30-500
valueitem_funclevelthree;funcLevelThree;30-500-0560;Loading Platform 6;PLANT2;30-500
valueitem_funclevelthree;funcLevelThree;30-500-0570;Loading Platform 7;PLANT2;30-500
valueitem_funclevelthree;funcLevelThree;30-500-0580;Loading dock 8;PLANT2;30-500
valueitem_funclevelthree;funcLevelThree;30-500-0590;Loading Platform 9;PLANT2;30-500
valueitem_funclevelthree;funcLevelThree;30-500-1510;Loading dock 10;PLANT2;30-500
valueitem_funclevelthree;funcLevelThree;30-500-ELEC;Shipment Electra;PLANT2;30-500
valueitem_funclevelthree;funcLevelThree;30-500-HIJS;Hoists Ship Shipment;PLANT2;30-600
valueitem_funclevelthree;funcLevelThree;30-500-ISOL;Pier 1 Marine Shipment;PLANT2;30-500
valueitem_funclevelthree;funcLevelThree;30-500-TRAC;Pier 1 Marine Shipment;PLANT2;30-500

valueitem_tag;tag;30-100-0100-LH10020;Effluent tank T100 high level switch;30-100-0100;30-100;PLANT1
valueitem_tag;tag;30-100-0100-LH10030;Effluent tank T100 high level switch;30-100-0100;30-100;PLANT1
valueitem_tag;tag;30-100-0100-LT10020;Low level switch water tank T100;30-100-0100;30-100;PLANT1
valueitem_tag;tag;30-100-0100-LT10030;Low level switch water tank T100;30-100-0100;30-100;PLANT1
valueitem_tag;tag;30-100-0100-P10001;Sewer Pump Sanitairy;30-100-0100;30-100;PLANT1
valueitem_tag;tag;30-100-0100-P10002;Pump waste water quay;30-100-0100;30-100;PLANT1
valueitem_tag;tag;30-100-0100-P10003;Waste water pump large jetty;30-100-0100;30-100;PLANT1
valueitem_tag;tag;30-100-0100-P10004;Waste water pump small jetty;30-100-0100;30-100;PLANT1
valueitem_tag;tag;30-100-0100-P10005;Temperory sewer pump pit PR23;30-100-0100;30-100;PLANT1
valueitem_tag;tag;30-100-0100-QIR10001;Wastewater sampling;30-100-0100;30-100;PLANT1
valueitem_tag;tag;30-100-0100-RO10020;Throttle Plate wastewater;30-100-0100;30-100;PLANT1
valueitem_tag;tag;30-100-0100-RO10023;Throttle Plate steam coil heat;30-100-0100;30-100;PLANT1
valueitem_tag;tag;30-100-0100-RO10030;Throttle Plate wastewater;30-100-0100;30-100;PLANT1
valueitem_tag;tag;30-100-0100-RO10031;Throttle Plate steam heating coil;30-100-0100;30-100;PLANT1
valueitem_tag;tag;30-100-0100-TT10001;Water temperature;30-100-0100;30-100;PLANT1
valueitem_tag;tag;30-100-0100-TT10020;Temperature transmitter T10020;30-100-0100;30-100;PLANT1
valueitem_tag;tag;30-100-0100-TT10030;Temperature transmitter T10030;30-100-0100;30-100;PLANT1
valueitem_tag;tag;30-100-0100-XCV10034;Control valve CPO header tank farm;30-100-0100;30-100;PLANT1
valueitem_tag;tag;30-100-0110-E11050;Heat exchanger;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-E11070;Heat exchanger;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-FI11000;Flowmeter water supply;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-FT11005;Flowmeter;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-FT31000;Flowmeter 10 barg steam;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-FT31100;Flowmeter 10 barg steam;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-LH11021;High level tank switch;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-LIC11020;Level Meter & control T11020;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-LT11050;Level Measurement T11050;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-LT11060;Level Measurement T11060;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-LT11070;Level Measurement T11070;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-LT11071;Level Measurement T11071;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-LT11072;Level Measurement T11072;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-LXV11020;Water flow control valve T11020;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-PI11001;Local gauge steam;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-PI11060;Local gauge afvalvetpump XP10060;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-PI11061;Local gauge afvalvetpump XP10061;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-PI11070;Pressure Gauge X11070;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-PI11165;Pressure Gauge;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-PRV11001;3 barg steam pressure control valve;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-PSV11001;Pressure relief valve steam;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-PSV11070;Pressure relief valve;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-PSV11071;Pressure relief valve;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-PSV11076;Pressure relief valve;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-PT11060;Pressure transmitter T11060;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-PT11070;Pressure transmitter X11070;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-PT11071;Pressure transmitter X11070;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-T11010;Extinguishing water tank;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-T11020;Process Water Tank 180M3;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-T11050;CondOdour;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-T11059;Water softening;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-T11060;Degasser;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-T11080;Flashvat;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-T11090;Spuivat;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-TI11050;Thermometer E11050;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-TI11052;Thermometer E11050;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-TI11053;Thermometer E11050;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-TI11060;Thermometer T11060;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-TI11071;Thermometer E11070;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-TI11075;Thermometer E11070;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-TI11080;Thermometer T11080;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-TI11090;Thermometer T11090;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-TT11020;Thermometer T11020;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-TT11060;Thermometer T11060;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-X11070;Boiler;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-XP11020;Pump Pressure Tank;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-XP11025;Pump Pressure Tank;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-XP11050;Condensate Pump;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-XP11055;Condensate Pump;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-XP11060;Power Water Pump;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0110-XP11065;Power Water Pump;30-100-0110;30-100;PLANT1
valueitem_tag;tag;30-100-0120-FDIC10010;Mass Flow Meter wastewater;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-FT10001;Waste Water Flow Meter;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-PI11010;Local gauge Tocopomp XP10010;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-RO10022;Throttle Plate nitrogen;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-RO10023;Throttle Plate nitrogen;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-RO10032;Throttle Plate nitrogen;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-T10020;Waste tank;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-T10030;Waste tank;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-TXV10020;Temperature Control Valve RCV;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-TXV10030;Temperature Control Valve RCV;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-XCV10020;Water control valve;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-XCV10021;Waste discharge control valve;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-XCV10022;Auto. Butterfly valve;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-XCV10024;Auto. Butterfly valve flow Toco;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-XCV10025;Auto. Butterfly valve;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-XCV10030;Water control valve;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-XCV10031;Waste discharge control valve;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-XCV10032;Auto. Butterfly valve;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-XCV10033;CPO outlet control valve jetty;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-XP10001;Process Sewer drain pump;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-XP10002;Sewage pump quay;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-XP10003;Sewage pump large landing;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-XP10004;Sewage pump small jetty;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-XP10005;Rioolput pump PR23;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-XP10006;Porter Lodge Sanitary drainage pump;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-XP10007;Sanitary building drain pump Skipper;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-XP10008;Sanitary sewer drain pump;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0120-XP10010;Toco pump;30-100-0120;30-100;PLANT1
valueitem_tag;tag;30-100-0130-LIN;LIN unit;30-100-0130;30-100;PLANT1
valueitem_tag;tag;30-100-0130-PI13010;Pressure Gauge air tank;30-100-0130;30-100;PLANT1
valueitem_tag;tag;30-100-0130-PI13020;Pressure Gauge nitrogen buffer tank;30-100-0130;30-100;PLANT1
valueitem_tag;tag;30-100-0130-PI13030;Pressure Gauge jetty nitrogen buffer tank;30-100-0130;30-100;PLANT1
valueitem_tag;tag;30-100-0130-PI13050;Pressure Gauge T13050;30-100-0130;30-100;PLANT1
valueitem_tag;tag;30-100-0130-PI13060;Pressure Gauge T13060;30-100-0130;30-100;PLANT1
valueitem_tag;tag;30-100-0130-PSA;PSA Unit;30-100-0130;30-100;PLANT1
valueitem_tag;tag;30-100-0130-PSA2;PSA Unit;30-100-0130;30-100;PLANT1
valueitem_tag;tag;30-100-0130-PSV13009;Pressure relief valve;30-100-0130;30-100;PLANT1
valueitem_tag;tag;30-100-0130-PSV13010;Pressure relief valve for air tank;30-100-0130;30-100;PLANT1
valueitem_tag;tag;30-100-0130-PSV13020;Pressure relief valve nitrogen supply;30-100-0130;30-100;PLANT1
valueitem_tag;tag;30-100-0130-PSV13021;Relief valve nitrogen buffer tank;30-100-0130;30-100;PLANT1
valueitem_tag;tag;30-100-0130-PSV13030;Relief valve N2 tank jetty;30-100-0130;30-100;PLANT1
valueitem_tag;tag;30-100-0130-PSV13050;Pressure relief valve;30-100-0130;30-100;PLANT1
valueitem_tag;tag;30-100-0130-T13020;Nitrogen (N2) tank;30-100-0130;30-100;PLANT1
valueitem_tag;tag;30-100-0130-T13030;Jetty nitrogen (N2) tank;30-100-0130;30-100;PLANT1
valueitem_tag;tag;30-100-0130-T13040;Nitrogen (N2) Buffer Tank DF;30-100-0130;30-100;PLANT1
valueitem_tag;tag;30-100-0130-T13050;Jetty tank;30-100-0130;30-100;PLANT1
valueitem_tag;tag;30-100-0130-T13060;Nitrogen (N2) tank;30-100-0130;30-100;PLANT1
valueitem_tag;tag;30-100-0140-PI13010;Pressure Gauge T13010;30-100-0140;30-100;PLANT1
valueitem_tag;tag;30-100-0140-PSV13010;Pressure relief valve;30-100-0140;30-100;PLANT1
valueitem_tag;tag;30-100-0140-T13010;Air tank;30-100-0140;30-100;PLANT1
valueitem_tag;tag;30-100-0140-XP13010;Air Compressor 1;30-100-0140;30-100;PLANT1
valueitem_tag;tag;30-100-0140-XP13020;Air Compressor 2;30-100-0140;30-100;PLANT1
valueitem_tag;tag;30-100-0150-E15010;Sea / Internal cooling WW1;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-E15020;Sea / Internal cooling WW2;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-E15030;Sea / Internal cooling WW3;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-F15010;Seawater Intake Screen 1;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-F15020;Seawater Intake Screen 2;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-F15030;Sea water filter 1;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-F15040;Seawater Filter 2;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-F15050;Seawater inlet screen 3;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-F15060;Sea water filter 3;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-FT15010;Flowmeter cooling water intake;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-FT15020;Flowmeter cooling water intake;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-FT15050;Flowmeter cooling water intake;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-P15010;Seawater pump 1;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-P15020;Seawater pump 2;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-P15080;Hypochlorite metering pump 1;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-P15081;Spectrus dosing 1;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-P15090;Hypochlorite metering pump 2;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-P15091;Spectrus metering pump 2;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-PI15010;Pressure Gauge cooling water intake;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-PI15020;Pressure Gauge cooling water intake;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-PI15050;Pressure Gauge cooling water intake;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-T15090;Chlorine bleaching solution tank;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-T15091;Spectrus tank;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-TI15011;Temepratuurmeter process cooling water in;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-TI15012;Process cooling water temperature from;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-TI15013;Seawater temperature in;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-TI15014;Temperature of seawater;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-TI15021;Temepratuurmeter process cooling water in;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-TI15022;Process cooling water temperature from;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-TI15023;Seawater temperature in;30-100-0150;30-100;PLANT1
valueitem_tag;tag;30-100-0150-TI15024;Temperature of seawater;30-100-0150;30-100;PLANT1
