permit,WVG-251,null,2004-11-01 13:32:20,2004-11-01 13:32:20,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,O_AC,TANKENPARK,60A41,Werktuigbouw,WO12354,2004-11-01,2004-11-01,07:00,16:00,,null,1,null,null,PLANT1,true,false,GTI,1
@startTransaction
@method,set,permit,WVG-251,pbmHandArmbeschermingRequired,Yes
@method,set,permit,WVG-251,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-251,pbmValbeschermingRequired,Yes
@method,set,permit,WVG-251,pbmVluchtmaskerBinnenHandbereikRequired,Yes
@method,set,permit,WVG-251,pbmVrijeTekst1,
@method,set,permit,WVG-251,pbmVrijeTekst1Required,
@method,set,permit,WVG-251,pbmVrijeTekst2,
@method,set,permit,WVG-251,pbmVrijeTekst2Required,
@method,set,permit,WVG-251,Signature.name,Koot de Verstrekker
@method,set,permit,WVG-251,Signature.signDate,01-11-2004
@method,set,permit,WVG-251,Signature.signed,true
@method,set,permit,WVG-251,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-251,template,index.vm
@method,set,permit,WVG-251,tools,Handgereedschap
@method,set,permit,WVG-251,vehicleEquipment,Mobiele kraan
@method,set,permit,WVG-251,verificatie,x
@method,set,permit,WVG-251,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-251,vzmCommunicatiemiddelen,
@method,set,permit,WVG-251,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-251,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-251,vzmMangatwachtBrandwachtInzettenRequired,
@method,set,permit,WVG-251,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-251,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-251,vzmPoederblusser,
@method,set,permit,WVG-251,vzmPoederblusserRequired,
@method,set,permit,WVG-251,vzmPuttenGotenRiolenAfdekkenAfstand,0
@method,set,permit,WVG-251,vzmPuttenGotenRiolenAfdekkenRequired,Yes
@method,set,permit,WVG-251,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-251,vzmVrijeTekst1,afschermen installatie delen
@method,set,permit,WVG-251,vzmVrijeTekst1Required,Yes
@method,set,permit,WVG-251,vzmVrijeTekst2,
@method,set,permit,WVG-251,vzmVrijeTekst2Required,
@method,set,permit,WVG-251,vzmWerkplekAfzettenRequired,Yes
@method,set,permit,WVG-251,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-251,vzmWerkplekBeveiligenValgevaarRequired,Yes
@method,set,permit,WVG-251,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-251,workDescription,Vervangen productpomp
@method,set,permit,WVG-251,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-251,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-251,wwGravenRequired,
@method,set,permit,WVG-251,wwGritstralenRequired,
@method,set,permit,WVG-251,wwHakkenBorenRequired,
@method,set,permit,WVG-251,wwHijsenRequired,Yes
@method,set,permit,WVG-251,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-251,wwInstrumentatieElectricalRequired,Yes
@method,set,permit,WVG-251,wwMonterenDemonterenRequired,Yes
@method,set,permit,WVG-251,wwOpenenInstallatieRequired,
@method,set,permit,WVG-251,wwRontgenStralingRequired,
@method,set,permit,WVG-251,wwSlijpenRequired,
@method,set,permit,WVG-251,wwVacuumCleaningRequired,
@method,set,permit,WVG-251,wwVrijeTekst1,
@method,set,permit,WVG-251,wwVrijeTekst1Required,
@endTransaction
@addmarkup,permit,WVG-251,user4,null,melden bij uitlopen werkzaamheden,3,2004-11-01 13:50:47,user4,2004-11-01 13:50:47,user4,lifecycleIdentity,DELTALINQS_PERMIT_PROCESS,stateIdentity,O_AC
!ph1,signature-pcq-2.x,B_VL,null,B_VL,WVG-251,null,null,null,null,false,true
!ph2,signature-pcq-2.x,B_AV,null,B_AV,WVG-251,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph3,signature-pcq-2.x,B_OB,null,B_OB,WVG-251,Jans de Beheerder,null,null,2004-11-01,true,true
!ph4,signature-pcq-2.x,B_MO1,null,B_MO1,WVG-251,Frans de Brandwacht,null,null,2004-11-01,true,true
!ph5,signature-pcq-2.x,B_MO2,null,B_MO2,WVG-251,Frans Systeem Manager,null,null,2004-11-01,true,true
!ph6,signature-pcq-2.x,B_VV,null,B_VV,WVG-251,Erik de Voorbereider,null,null,2004-11-01,true,true
!ph7,signature-pcq-2.x,B_VS,null,B_VS,WVG-251,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph8,signature-pcq-2.x,B_VA,null,B_VA,WVG-251,null,null,null,null,false,true
!ph9,audit,CREATE_EVENT,WVG-251 aangemaakt,user8,2004-11-01,ibanx.permit.Permit,WVG-251
!ph10,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-251 en de RBH met nummer RBH-251.,user8,2004-11-01,ibanx.permit.Permit,WVG-251
!ph11,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-251 en de TRA met nummer TRA-251.,user8,2004-11-01,ibanx.permit.Permit,WVG-251
!ph12,audit,LINK_EVENT,Koppeling gemaakt tussen de RBH met nummer RBH-251 en de TRA met nummer TRA-251.,user8,2004-11-01,ibanx.permit.Permit,WVG-251
!ph13,audit,PROMOTE_EVENT,Status van WVG-251 veranderd naar Maatregelen Houder,user4,2004-11-01,ibanx.permit.Permit,WVG-251
!ph14,audit,SAVE_EVENT,Eigenschappen van WVG-251 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-251
!ph15,audit,PROMOTE_EVENT,Status van WVG-251 veranderd naar Bekrachtiging Aanvrager,user4,2004-11-01,ibanx.permit.Permit,WVG-251
!ph16,audit,SAVE_EVENT,Eigenschappen van WVG-251 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-251
!ph17,audit,SAVE_EVENT,Eigenschappen van WVG-251 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-251
!ph18,audit,SETSTATE_EVENT,Status van WVG-251 veranderd naar Bepaal Risico,user4,2004-11-01,ibanx.permit.Permit,WVG-251
!ph19,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-251,user4,2004-11-01,ibanx.permit.Permit,WVG-251
!ph20,audit,PROMOTE_EVENT,Status van WVG-251 veranderd naar Accordering Maatregelen Houder,user4,2004-11-01,ibanx.permit.Permit,WVG-251
!ph21,audit,SAVE_EVENT,Eigenschappen van WVG-251 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-251
!ph22,audit,PROMOTE_EVENT,Status van WVG-251 veranderd naar Maatregelen Verstrekker,user4,2004-11-01,ibanx.permit.Permit,WVG-251
!ph23,audit,SAVE_EVENT,Eigenschappen van WVG-251 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-251
!ph24,audit,PROMOTE_EVENT,Status van WVG-251 veranderd naar Bekrachtiging Operationeel Beheerder,user4,2004-11-01,ibanx.permit.Permit,WVG-251
!ph25,audit,SAVE_EVENT,Eigenschappen van WVG-251 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-251
!ph26,audit,SAVE_EVENT,Eigenschappen van WVG-251 aangepast,user5,2004-11-01,ibanx.permit.Permit,WVG-251
!ph27,audit,SETSTATE_EVENT,Status van WVG-251 veranderd naar Bekrachtiging Mede-ondertekenaar 1,user5,2004-11-01,ibanx.permit.Permit,WVG-251
!ph28,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-251,user5,2004-11-01,ibanx.permit.Permit,WVG-251
!ph29,audit,SAVE_EVENT,Eigenschappen van WVG-251 aangepast,user11,2004-11-01,ibanx.permit.Permit,WVG-251
!ph30,audit,SETSTATE_EVENT,Status van WVG-251 veranderd naar Bekrachtiging Mede-ondertekenaar 2,user11,2004-11-01,ibanx.permit.Permit,WVG-251
!ph31,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-251,user11,2004-11-01,ibanx.permit.Permit,WVG-251
!ph32,audit,SAVE_EVENT,Eigenschappen van WVG-251 aangepast,user6,2004-11-01,ibanx.permit.Permit,WVG-251
!ph33,audit,SETSTATE_EVENT,Status van WVG-251 veranderd naar Uitvoeren Voorbereidende Werkzaamheden,user6,2004-11-01,ibanx.permit.Permit,WVG-251
!ph34,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-251,user6,2004-11-01,ibanx.permit.Permit,WVG-251
!ph35,audit,PROMOTE_EVENT,Status van WVG-251 veranderd naar Bekrachtiging Vergunning Voorbereider,user10,2004-11-01,ibanx.permit.Permit,WVG-251
!ph36,audit,SAVE_EVENT,Eigenschappen van WVG-251 aangepast,user10,2004-11-01,ibanx.permit.Permit,WVG-251
!ph37,audit,SAVE_EVENT,Eigenschappen van WVG-251 aangepast,user10,2004-11-01,ibanx.permit.Permit,WVG-251
!ph38,audit,SETSTATE_EVENT,Status van WVG-251 veranderd naar Bekrachtiging Verstrekker,user10,2004-11-01,ibanx.permit.Permit,WVG-251
!ph39,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-251,user10,2004-11-01,ibanx.permit.Permit,WVG-251
!ph40,audit,SAVE_EVENT,Eigenschappen van WVG-251 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-251
!ph41,audit,SETSTATE_EVENT,Status van WVG-251 veranderd naar Klaar voor Uitgifte,user4,2004-11-01,ibanx.permit.Permit,WVG-251
!ph42,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-251,user4,2004-11-01,ibanx.permit.Permit,WVG-251
!ph43,audit,SETSTATE_EVENT,Status van WVG-251 veranderd naar Actief,user4,2004-11-01,ibanx.permit.Permit,WVG-251
!ph44,audit,SAVE_EVENT,Eigenschappen van WVG-251 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-251
permit,WVG-252,null,2004-11-01 13:53:54,2004-11-01 13:53:54,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,O_VA,TANKENPARK,60A41,Werktuigbouw,12345,2004-11-01,2004-11-01,07:00,16:00,Chloor,null,1,null,null,PLANT1,true,false,GTI,1
@startTransaction
@method,set,permit,WVG-252,aantalUitvoerenden,3
@method,set,permit,WVG-252,avBeslotenRuimteRequired,
@method,set,permit,WVG-252,avGraafVergunningRequired,
@method,set,permit,WVG-252,avHottapRequired,
@method,set,permit,WVG-252,avPluglasRequired,
@method,set,permit,WVG-252,avVrijeTekst1,
@method,set,permit,WVG-252,avVrijeTekst1Required,
@method,set,permit,WVG-252,avVrijeTekst2,
@method,set,permit,WVG-252,avVrijeTekst2Required,
@method,set,permit,WVG-252,confirm,false
@method,set,permit,WVG-252,doTakein.stateIdentity,B_VA
@method,set,permit,WVG-252,eventSubmit_doSave_signed_promote,Bekrachtig
@method,set,permit,WVG-252,eventSubmit_doTakein,OK
@method,set,permit,WVG-252,extraEisen,geen
@method,set,permit,WVG-252,gezamenlijkAfsluiten,Yes
@method,set,permit,WVG-252,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-252,gmExplosiviteitLEL,
@method,set,permit,WVG-252,gmExplosiviteitRequired,
@method,set,permit,WVG-252,gmToxischContinueMeting,
@method,set,permit,WVG-252,gmToxischMAC,
@method,set,permit,WVG-252,gmToxischRequired,
@method,set,permit,WVG-252,gmToxischStof,
@method,set,permit,WVG-252,gmZuurstofContinueMeting,
@method,set,permit,WVG-252,gmZuurstofPct,
@method,set,permit,WVG-252,gmZuurstofRequired,
@method,set,permit,WVG-252,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-252,markup.body,
@method,set,permit,WVG-252,module,permit
@method,set,permit,WVG-252,mogelijkeRisicos,
@method,set,permit,WVG-252,mvAfkoppelenRequired,
@method,set,permit,WVG-252,mvAfstekenRequired,
@method,set,permit,WVG-252,mvAftappenRequired,
@method,set,permit,WVG-252,mvAppElectrischBlokkeren,
@method,set,permit,WVG-252,mvAppElectrischBlokkerenRequired,Yes
@method,set,permit,WVG-252,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-252,mvAppElectrischVrijschakelenRequired,Yes
@method,set,permit,WVG-252,mvAppMechanischBlokkeren,
@method,set,permit,WVG-252,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-252,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-252,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-252,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-252,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-252,mvDrukvrijRequired,
@method,set,permit,WVG-252,mvFlenzenLabelenRequired,
@method,set,permit,WVG-252,mvInblokkenRequired,
@method,set,permit,WVG-252,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-252,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-252,mvProduktvrijReady,Yes
@method,set,permit,WVG-252,mvProduktvrijRequired,Yes
@method,set,permit,WVG-252,mvSpoelenReady,Yes
@method,set,permit,WVG-252,mvSpoelenRequired,Yes
@method,set,permit,WVG-252,mvStomenRequired,
@method,set,permit,WVG-252,objectKey,ibanx.permit.PermitIF:3227
@method,set,permit,WVG-252,pbmAdembescherming,persluchtmasker
@method,set,permit,WVG-252,pbmAdembeschermingRequired,
@method,set,permit,WVG-252,pbmBeschermendeKleding,
@method,set,permit,WVG-252,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-252,pbmAdembeschermingText,
@method,set,permit,WVG-252,pbmGasalarmering,
@method,set,permit,WVG-252,pbmGasalarmeringRequired,
@method,set,permit,WVG-252,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-252,pbmGelaatschermRequired,Yes
@method,set,permit,WVG-252,pbmHandArmbescherming,leren handschoenen
@method,set,permit,WVG-252,pbmHandArmbeschermingRequired,Yes
@method,set,permit,WVG-252,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-252,pbmValbeschermingRequired,Yes
@method,set,permit,WVG-252,pbmVluchtmaskerBinnenHandbereikRequired,Yes
@method,set,permit,WVG-252,pbmVrijeTekst1,
@method,set,permit,WVG-252,pbmVrijeTekst1Required,
@method,set,permit,WVG-252,pbmVrijeTekst2,
@method,set,permit,WVG-252,pbmVrijeTekst2Required,
@method,set,permit,WVG-252,Signature.name,Koot de Verstrekker
@method,set,permit,WVG-252,Signature.signDate,01-11-2004
@method,set,permit,WVG-252,Signature.signed,true
@method,set,permit,WVG-252,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-252,template,index.vm
@method,set,permit,WVG-252,tools,Handgereedschap
@method,set,permit,WVG-252,vehicleEquipment,Mobiele kraan
@method,set,permit,WVG-252,verificatie,x
@method,set,permit,WVG-252,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-252,vzmCommunicatiemiddelen,
@method,set,permit,WVG-252,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-252,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-252,vzmMangatwachtBrandwachtInzettenRequired,
@method,set,permit,WVG-252,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-252,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-252,vzmPoederblusser,
@method,set,permit,WVG-252,vzmPoederblusserRequired,
@method,set,permit,WVG-252,vzmPuttenGotenRiolenAfdekkenAfstand,0
@method,set,permit,WVG-252,vzmPuttenGotenRiolenAfdekkenRequired,Yes
@method,set,permit,WVG-252,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-252,vzmVrijeTekst1,afschermen installatie delen
@method,set,permit,WVG-252,vzmVrijeTekst1Required,Yes
@method,set,permit,WVG-252,vzmVrijeTekst2,
@method,set,permit,WVG-252,vzmVrijeTekst2Required,
@method,set,permit,WVG-252,vzmWerkplekAfzettenRequired,Yes
@method,set,permit,WVG-252,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-252,vzmWerkplekBeveiligenValgevaarRequired,Yes
@method,set,permit,WVG-252,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-252,workDescription,Vervangen productpomp
@method,set,permit,WVG-252,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-252,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-252,wwGravenRequired,
@method,set,permit,WVG-252,wwGritstralenRequired,
@method,set,permit,WVG-252,wwHakkenBorenRequired,
@method,set,permit,WVG-252,wwHijsenRequired,Yes
@method,set,permit,WVG-252,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-252,wwInstrumentatieElectricalRequired,Yes
@method,set,permit,WVG-252,wwMonterenDemonterenRequired,Yes
@method,set,permit,WVG-252,wwOpenenInstallatieRequired,
@method,set,permit,WVG-252,wwRontgenStralingRequired,
@method,set,permit,WVG-252,wwSlijpenRequired,
@method,set,permit,WVG-252,wwVacuumCleaningRequired,
@method,set,permit,WVG-252,wwVrijeTekst1,
@method,set,permit,WVG-252,wwVrijeTekst1Required,
@endTransaction
!ph45,signature-pcq-2.x,B_VL,null,B_VL,WVG-252,null,null,null,null,false,true
!ph46,signature-pcq-2.x,B_AV,null,B_AV,WVG-252,Jan de Aanvrager,null,null,2004-11-01,true,true
!ph47,signature-pcq-2.x,B_OB,null,B_OB,WVG-252,null,null,null,null,false,false
!ph48,signature-pcq-2.x,B_MO1,null,B_MO1,WVG-252,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph49,signature-pcq-2.x,B_MO2,null,B_MO2,WVG-252,Frans Systeem Manager,null,null,2004-11-01,true,true
!ph50,signature-pcq-2.x,B_VV,null,B_VV,WVG-252,Erik de Voorbereider,null,null,2004-11-01,true,true
!ph51,signature-pcq-2.x,B_VS,null,B_VS,WVG-252,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph52,signature-pcq-2.x,B_VA,null,B_VA,WVG-252,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph53,audit,COPY_EVENT,WVG-252 gekopieerd van WVG-251,user2,2004-11-01,ibanx.permit.Permit,WVG-252
!ph54,audit,PROMOTE_EVENT,Status van WVG-252 veranderd naar Maatregelen Houder,user2,2004-11-01,ibanx.permit.Permit,WVG-252
!ph55,audit,SAVE_EVENT,Eigenschappen van WVG-252 aangepast,user2,2004-11-01,ibanx.permit.Permit,WVG-252
!ph56,audit,PROMOTE_EVENT,Status van WVG-252 veranderd naar Bekrachtiging Aanvrager,user2,2004-11-01,ibanx.permit.Permit,WVG-252
!ph57,audit,SAVE_EVENT,Eigenschappen van WVG-252 aangepast,user2,2004-11-01,ibanx.permit.Permit,WVG-252
!ph58,audit,SAVE_EVENT,Eigenschappen van WVG-252 aangepast,user2,2004-11-01,ibanx.permit.Permit,WVG-252
!ph59,audit,SETSTATE_EVENT,Status van WVG-252 veranderd naar Bepaal Risico,user2,2004-11-01,ibanx.permit.Permit,WVG-252
!ph60,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-252,user2,2004-11-01,ibanx.permit.Permit,WVG-252
!ph61,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-252 en de RBH met nummer RBH-252.,user4,2004-11-01,ibanx.permit.Permit,WVG-252
!ph62,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-252 en de TRA met nummer TRA-254.,user4,2004-11-01,ibanx.permit.Permit,WVG-252
!ph63,audit,LINK_EVENT,Koppeling gemaakt tussen de RBH met nummer RBH-252 en de TRA met nummer TRA-254.,user4,2004-11-01,ibanx.permit.Permit,WVG-252
!ph64,audit,PROMOTE_EVENT,Status van WVG-252 veranderd naar Accordering Maatregelen Houder,user4,2004-11-01,ibanx.permit.Permit,WVG-252
!ph65,audit,SAVE_EVENT,Eigenschappen van WVG-252 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-252
!ph66,audit,PROMOTE_EVENT,Status van WVG-252 veranderd naar Maatregelen Verstrekker,user4,2004-11-01,ibanx.permit.Permit,WVG-252
!ph67,audit,SAVE_EVENT,Eigenschappen van WVG-252 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-252
!ph68,audit,PROMOTE_EVENT,Status van WVG-252 veranderd naar Bekrachtiging Mede-ondertekenaar 1,user4,2004-11-01,ibanx.permit.Permit,WVG-252
!ph69,audit,SAVE_EVENT,Eigenschappen van WVG-252 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-252
!ph70,audit,SAVE_EVENT,Eigenschappen van WVG-252 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-252
!ph71,audit,SETSTATE_EVENT,Status van WVG-252 veranderd naar Bekrachtiging Mede-ondertekenaar 2,user4,2004-11-01,ibanx.permit.Permit,WVG-252
!ph72,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-252,user4,2004-11-01,ibanx.permit.Permit,WVG-252
!ph73,audit,SAVE_EVENT,Eigenschappen van WVG-252 aangepast,user6,2004-11-01,ibanx.permit.Permit,WVG-252
!ph74,audit,SETSTATE_EVENT,Status van WVG-252 veranderd naar Uitvoeren Voorbereidende Werkzaamheden,user6,2004-11-01,ibanx.permit.Permit,WVG-252
!ph75,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-252,user6,2004-11-01,ibanx.permit.Permit,WVG-252
!ph76,audit,PROMOTE_EVENT,Status van WVG-252 veranderd naar Bekrachtiging Vergunning Voorbereider,user10,2004-11-01,ibanx.permit.Permit,WVG-252
!ph77,audit,SAVE_EVENT,Eigenschappen van WVG-252 aangepast,user10,2004-11-01,ibanx.permit.Permit,WVG-252
!ph78,audit,SAVE_EVENT,Eigenschappen van WVG-252 aangepast,user10,2004-11-01,ibanx.permit.Permit,WVG-252
!ph79,audit,SETSTATE_EVENT,Status van WVG-252 veranderd naar Bekrachtiging Verstrekker,user10,2004-11-01,ibanx.permit.Permit,WVG-252
!ph80,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-252,user10,2004-11-01,ibanx.permit.Permit,WVG-252
!ph81,audit,SAVE_EVENT,Eigenschappen van WVG-252 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-252
!ph82,audit,SETSTATE_EVENT,Status van WVG-252 veranderd naar Klaar voor Uitgifte,user4,2004-11-01,ibanx.permit.Permit,WVG-252
!ph83,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-252,user4,2004-11-01,ibanx.permit.Permit,WVG-252
!ph84,audit,SETSTATE_EVENT,Status van WVG-252 veranderd naar Actief,user4,2004-11-01,ibanx.permit.Permit,WVG-252
!ph85,audit,SAVE_EVENT,Eigenschappen van WVG-252 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-252
!ph86,audit,SETSTATE_EVENT,Status van WVG-252 veranderd naar Bekrachtiging Vergunning Afsluiten,user4,2004-11-01,ibanx.permit.Permit,WVG-252
!ph87,audit,SAVE_EVENT,Eigenschappen van WVG-252 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-252
!ph88,audit,SAVE_EVENT,Eigenschappen van WVG-252 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-252
!ph89,audit,SETSTATE_EVENT,Status van WVG-252 veranderd naar Afgesloten,user4,2004-11-01,ibanx.permit.Permit,WVG-252
!ph90,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-252,user4,2004-11-01,ibanx.permit.Permit,WVG-252
permit,WVG-253,null,2004-11-01 14:01:00,2004-11-01 14:01:00,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,O_AC,TANKENPARK,60A41,Werktuigbouw,,2004-11-02,2004-11-02,07:00,16:00,Chloor,null,1,null,null,PLANT1,true,false,GTI,1
@startTransaction
@method,set,permit,WVG-253,aantalUitvoerenden,3
