
@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_NEW,0
!ph_acl_CHANGE_NEW,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_NEW,StateAcl CHANGE_PROCESS-CHANGE_NEW,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED,site_manager,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED,site_manager,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_FED,moc_coordinator,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_BD,0
!ph_acl_CHANGE_PREPARE_BD,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_BD,StateAcl CHANGE_PROCESS-_CHANGE_PREPARE_BD,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_BD,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_BD,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_BD,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_BD,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_BD,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_BD,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_BD,owner,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_BD,owner,CREATE_ANALYSIS
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_BD,owner,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_BD_INCOMPLETE,0
!ph_acl_CHANGE_PREPARE_BD_INCOMPLETE,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_BD_INCOMPLETE,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_BD_INCOMPLETE,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_BD_INCOMPLETE,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_BD_INCOMPLETE,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_BD_INCOMPLETE,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_BD_INCOMPLETE,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_BD_INCOMPLETE,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_BD_INCOMPLETE,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_BD_INCOMPLETE,moc_coordinator,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_3,0
!ph_acl_CHANGE_FORAPPROVAL_BD_PRE_3,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_3,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_3,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_3,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_3,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_3,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_3,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_3,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_3,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_3,owner,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_3,owner,CREATE_ANALYSIS
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_3,supervisor,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_3,moc_coordinator,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_2,0
!ph_acl_CHANGE_FORAPPROVAL_BD_PRE_2,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_2,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_2,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_2,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_2,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_2,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_2,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_2,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_2,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_2,owner,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_2,owner,CREATE_ANALYSIS
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_2,site_responsible_engineer,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_2,moc_coordinator,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_1,0
!ph_acl_CHANGE_FORAPPROVAL_BD_PRE_1,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_1,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_1,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_1,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_1,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_1,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_1,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_1,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_1,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_1,owner,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_1,owner,CREATE_ANALYSIS
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_1,site_mt,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD_PRE_1,moc_coordinator,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD,0
!ph_acl_CHANGE_FORAPPROVAL_BD,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD,site_manager,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD,site_manager,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_BD,moc_coordinator,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD,0
!ph_acl_CHANGE_PREPARE_DD,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD,owner,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD,owner,CREATE_ANALYSIS
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD,owner,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD_INCOMPLETE,0
!ph_acl_CHANGE_PREPARE_DD_INCOMPLETE,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD_INCOMPLETE,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD_INCOMPLETE,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD_INCOMPLETE,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD_INCOMPLETE,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD_INCOMPLETE,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD_INCOMPLETE,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD_INCOMPLETE,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD_INCOMPLETE,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_PREPARE_DD_INCOMPLETE,moc_coordinator,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_3,0
!ph_acl_CHANGE_FORAPPROVAL_DD_PRE_3,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_3,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_3,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_3,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_3,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_3,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_3,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_3,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_3,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_3,owner,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_3,owner,CREATE_ANALYSIS
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_3,supervisor,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_3,moc_coordinator,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_2,0
!ph_acl_CHANGE_FORAPPROVAL_DD_PRE_2,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_2,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_2,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_2,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_2,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_2,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_2,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_2,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_2,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_2,owner,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_2,owner,CREATE_ANALYSIS
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_2,site_responsible_engineer,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_2,moc_coordinator,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_1,0
!ph_acl_CHANGE_FORAPPROVAL_DD_PRE_1,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_1,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_1,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_1,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_1,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_1,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_1,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_1,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_1,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_1,owner,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_1,owner,CREATE_ANALYSIS
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_1,site_mt,CREATE_ACTIVITY
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD_PRE_1,moc_coordinator,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD,0
!ph_acl_CHANGE_FORAPPROVAL_DD,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD,,2,GLOBAL,true,true,false
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD,anonymous,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD,anonymous,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD,everyone,READ
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD,everyone,BROWSE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD,owner,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD,owner,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD,site_manager,UPDATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD,site_manager,CHANGESTATE
roleperm,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL_DD,moc_coordinator,UPDATE_OWNER

@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_FORAPPROVAL,0
