FUNCTION_LOCATION_CODE;FUNCTION_LOCATION_DESCRIPTION;STATUS;CATEGORY;LAST_MODIFICATIONTIMESTAMP;OBJECT_TYPE;MAIN_PLANT;LOCATION;ROOM;PLANT_SECTION;ABC_INDICATOR;SORT_FIELD;SUPFUNCTLOC;WORK_CENTER;VALIDFROM;VALIDTO;CLASS;EQKTX;
IBB0010-005-006;Abscheider 1;Created;M;;;0891;;;;;MAP;IBB0010-005;00000000;;;;;
IBB0010-005-007;Abscheider 2;Created;M;;;0891;;;;;MAP;IBB0010-005;00000000;;;;;
IBB0010-005-008;Rohsolepumpe 1;Created;M;;;0891;;;;;MAP;IBB0010-005;00000000;;;;;
IBB0010-005-009;Rohsolepumpe 2;Created;M;;;0891;;;;;MAP;IBB0010-005;00000000;;;;;
IBB0010-005-010;Anolytleitung von Zelle bis Salzlöser;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0010-005;00000000;;;;;
IBB0010-005-011;Rohsoleleitung von Salzlöser bis Filter;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0010-005;00000000;;;;;
IBB0010-006;Soleaufebereitung 2 (Amalgamverfahren);Created;M;Mon Jan 17 00:00:00 CET 2011;;0891;;;;;;IBB0010;00000000;;;;;
IBB0010-006-001;Fällbehälter 1;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-002;Fällbehälter 2;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-003;Pumpe 1 gefällte Sole;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-004;Pumpe 2 gefällte Sole;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-005;Pumpe Na2CO3 Lösung;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-006;Transportpumpe 1 Na2CO3;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-007;Transportpumpe 2 Na2CO3;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-008;Pumpe Anschwemmkreislauf;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-009;Dosierpumpe für Filterhilfsmittel;Created;M;;;0891;;;;;MSR;IBB0010-006;00000000;;;;;
IBB0010-006-010;Wasserstrahlflüssigpumpe;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-011;Ansetzgefäß Na2CO3;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-012;Vorlagebehälter Na2CO3;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-013;Ansetzgefäß Filterhilfsmittel;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-014;Solefilter 1;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-015;Solefilter 2;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-016;Solefilter 3;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-017;Solefilter 4;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-018;Solefilter 5;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-019;Solefilter 6;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-020;Solefilter 7;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-021;Solefilter 8;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-022;Solefilter 9;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-023;Plattenwärmetauscher 1;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-024;Plattenwärmetauscher 2;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-025;Reinsolebehälter 1;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-026;Reinsolebehälter 2;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-027;Reinsolehochbehälter 1;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-028;Reinsolehochbehälter 2;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-029;Reinsolepumpe 1;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-030;Reinsolepumpe 2;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-031;NaOH Behälter N4;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-032;HCl Behälter SQ2;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-033;HCl Behälter S3;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-034;Reinsoleleitung von Filter bis Zelle;Created;M;;;0891;;;;;RLT;IBB0010-006;00000000;;;;;
IBB0010-006-035;Vakuumentchlorer;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-036;Betriebswasserkühler Vakuumpumpen;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-037;Brüdenkondensator 1 Stufe 1;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-038;Brüdenkondensator 2 Stufe 1;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-039;Brüdenkondensator 1 Stufe 2;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-040;Brüdenkondensator 2 Stufe 2;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-041;Anolytbehälter;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-042;Anolyt-Pumpgefäß;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-043;Soleprobensammelbehälter;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-044;Sperrwasserbehälter;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-045;Betriebswasserabs Entchlorung Soleaufber;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-046;Sperrwasserpumpe;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-047;Anolytpumpe 1;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-048;Anolytpumpe 2 (Drehzahlgeregelt);Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-049;Anolytpumpe 3 (Drehzahlgeregelt);Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-050;Vakuumpumpe 1;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-051;Vakuumpumpe 2;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-052;Kühlwasserfilter;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-053;Cl2-Ltg Vakuumentchlorer bis Vakuumpum;Created;M;Tue Mar 02 00:00:00 CET 2010;;0891;;;;;RLT;IBB0010-006;00000000;;;;;
IBB0010-006-054;Cl2-Ltg Vakuumpumpen bis Cl2 A-Ltg;Created;M;Tue Mar 02 00:00:00 CET 2010;;0891;;;;;RLT;IBB0010-006;00000000;;;;;
IBB0010-006-055;Kammerfilterpresse;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-056;Schlammpumpe;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-057;Sammelbehälter NaOH-haltiges Waschwasser;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-058;Demiwasser Hochbehälter;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-059;Pumpe 1 NaOH-haltiges Demiwasser;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-060;Pumpe 2 NaOH-haltiges Demiwasser;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-061;Dosierpumpe 1 K- + M-Lösung;Created;M;;;0891;IBBENBÜREN;;;;MSR;IBB0010-006;00000000;;;;;
IBB0010-006-062;Dosierpumpe 2 K- + M-Lösung;Created;M;;;0891;IBBENBÜREN;;;;MSR;IBB0010-006;00000000;;;;;
IBB0010-006-063;Ansetzgefäß 1 K- + M-Lösung;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-006-064;Ansetzgefäß 2 K- + M-Lösung;Created;M;;;0891;;;;;MAP;IBB0010-006;00000000;;;;;
IBB0010-007;Zellensaal 2 (Amalgamverfahren);Created;M;Wed Mar 02 00:00:00 CET 2011;;0891;;;;;;IBB0010;00000000;;;;;
IBB0010-007-001;Zellen;Created;M;Mon Jan 31 00:00:00 CET 2011;;0891;IBBENBÜREN;;;;MAP;IBB0010-007;00000000;;;;;
IBB0010-007-002;Kühler 1 Umlaufkühlwasser;Created;M;;;0891;;;;;MAP;IBB0010-007;00000000;;;;;
IBB0010-007-003;Kühler 2 Umlaufkühlwasser;Created;M;;;0891;;;;;MAP;IBB0010-007;00000000;;;;;
IBB0010-007-004;Vorlagebehälter Umlaufkühlwasser;Created;M;;;0891;;;;;MAP;IBB0010-007;00000000;;;;;
IBB0010-007-005;Pumpe 1 Umlaufkühlwasser;Created;M;;;0891;;;;;MAP;IBB0010-007;00000000;;;;;
IBB0010-007-006;Pumpe 2 Umlaufkühlwasser;Created;M;;;0891;;;;;MAP;IBB0010-007;00000000;;;;;
IBB0010-007-007;Hg Abscheider H2-Leitung West;Created;M;Mon Mar 01 00:00:00 CET 2010;;0891;;;;;MAP;IBB0010-007;00000000;;;;;
IBB0010-007-008;Hg Abscheider H2-Leitung Ost;Created;M;;;0891;;;;;MAP;IBB0010-007;00000000;;;;;
IBB0010-007-009;Hg Abscheider Abluftleitung;Created;M;;;0891;;;;;MAP;IBB0010-007;00000000;;;;;
IBB0010-007-010;Hg Abscheider NaOH-Leitung West;Created;M;;;0891;;;;;MAP;IBB0010-007;00000000;;;;;
IBB0010-007-011;Hg Abscheider NaOH-Leitung Ost;Created;M;;;0891;;;;;MAP;IBB0010-007;00000000;;;;;
IBB0010-007-012;Hg Abs NaOH-haltiges Waschwasser West;Created;M;;;0891;;;;;MAP;IBB0010-007;00000000;;;;;
IBB0010-007-013;Hg Abs NaOH-haltiges Waschwasser Ost;Created;M;;;0891;;;;;MAP;IBB0010-007;00000000;;;;;
IBB0010-007-014;Hg Abscheider solehaltiges Waschwasser;Created;M;;;0891;;;;;MAP;IBB0010-007;00000000;;;;;
IBB0010-007-015;Hg Abscheider alkalisches Waschwasser;Created;M;;;0891;;;;;MAP;IBB0010-007;00000000;;;;;
IBB0010-007-016;NaOH-Ltg Zellen bis Ablauf-/Pumpgefäß;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0010-007;00000000;;;;;
IBB0010-007-017;H2-Sltg Zellensaal bis H2 Drehkgbl 3/4;Created;M;;;0891;;;;;RLT;IBB0010-007;00000000;;;;;
IBB0010-007-018;H2-Ltg von Zelle bis Klappe H2-Sltg;Created;M;Tue Mar 02 00:00:00 CET 2010;;0891;;;;;RLT;IBB0010-007;00000000;;;;;
IBB0010-007-019;Demiw. Ltg Demiwasserhochbeh bis Zellen;Created;M;;;0891;;;;;RLT;IBB0010-007;00000000;;;;;
IBB0010-007-020;Gleichrichteranlagen;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0010-007;00000000;;;;;
IBB0010-007-021;Cl2 A-Ltg Zellensaal bis Cl2 Kühler;Created;M;Thu Oct 14 00:00:00 CEST 2010;;0891;IBBENBÜREN;;;;RLT;IBB0010-007;00000000;;;;;
IBB0010-007-022;Cl2 B-Ltg Zellensaal bis Abgas Kollektor;Created;M;Thu Oct 14 00:00:00 CEST 2010;;0891;IBBENBÜREN;;;;RLT;IBB0010-007;00000000;;;;;
IBB0010-102;QHSE;Created;M;;;0891;;;;;;IBB0010;00000000;;;;;
IBB0010-102-001;Elektrotechnik;Created;M;;;0891;;;;;;IBB0010-102;00000000;;;;;
IBB0010-102-002;Maschinen / Apparate;Created;M;;;0891;;;;;MAP;IBB0010-102;00000000;;;;;
IBB0010-102-003;Mess- und Regelungstechnik;Created;M;;;0891;;;;;MSR;IBB0010-102;00000000;;;;;
IBB0010-102-004;Rohrleitungen;Created;M;;;0891;;;;;RLT;IBB0010-102;00000000;;;;;
IBB0020;Chlorverarbeitung;Created;M;Mon Jan 17 00:00:00 CET 2011;;0891;;;;;;IBB;00000000;;;;;
IBB0020-001;Cl2 NDV;Created;M;;;0891;;;;;;IBB0020;00000000;;;;;
IBB0020-001-001;Chlorgaskühlturm 1;Created;M;;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-002;Plattenwärmeübertr. 1 Chlorgaskühlturm 1;Created;M;;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-003;Plattenwärmeübertr. 2 Chlorgaskühlturm 1;Created;M;;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-004;Rückkühler-Kühlwasser;Created;M;;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-005;Titan-Chlorgaskühler;Created;M;;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-006;Kondensatsammelbehälter 1;Created;M;;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-007;Kondensatsammelbehälter 2;Created;M;;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-008;Pumpenvorlagebehälter;Created;M;;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-009;Filter in Druckseite Umlaufkühlwasser;Created;M;;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-010;Rückspülfilter;Created;M;;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-011;Dampfstrahl-Vakuumpumpe mit Tropfenabs;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-012;Umwälzpumpe 1 Chlorkühler 1. Stufe;Created;M;;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-013;Umwälzpumpe 2 Chlorkühler 1. Stufe;Created;M;;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-014;Kühlwasserpumpe 1;Created;M;Thu Mar 17 00:00:00 CET 2011;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-015;Kühlwasserpumpe 2;Created;M;Thu Mar 17 00:00:00 CET 2011;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-016;Cl2 A-Ltg Cl2 Kühler bis Cl2 Kühlturm 1;Created;M;;;0891;;;;;RLT;IBB0020-001;00000000;;;;;
IBB0020-001-017;Cl2 A-Ltg Cl2 Kühlturm 1 bis Cl2 NDV;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0020-001;00000000;;;;;
IBB0020-001-018;Entchlorungskolonne;Created;M;;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-019;Chlorgaskühlturm 2;Created;M;;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-020;Wärmetauscher 1;Created;M;;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-021;Wärmetauscher 2;Created;M;;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-022;Brinkdemister;Created;M;;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-023;Cl2 NDV 1;Created;M;;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-024;Cl2 NDV 2;Created;M;;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-025;Kondensatumwälzpumpe 1;Created;M;Thu Mar 17 00:00:00 CET 2011;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-026;Kondensatumwälzpumpe 2;Created;M;Thu Mar 17 00:00:00 CET 2011;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-027;Kondensatpumpe 1;Created;M;Thu Mar 17 00:00:00 CET 2011;;0891;;;;;MAP;IBB0020-001;00000000;;;;;
IBB0020-001-028;Kondensatpumpe 2;Created;M;Thu Mar 17 00:00:00 CET 2011;;0891;;;;;ELT;IBB0020-001;00000000;;;;;
IBB0020-001-029;Cl2 A-Ltg Cl2 NDV bis Brinkdemister;Created;M;;;0891;;;;;RLT;IBB0020-001;00000000;;;;;
IBB0020-001-030;Cl2 A-Ltg Brinkdem. bis Cl2 Kühlturm 2;Created;M;;;0891;;;;;RLT;IBB0020-001;00000000;;;;;
IBB0020-001-031;Cl2 A-Ltg Cl2 Kühlt.2 bis Trockent. 1-4;Created;M;;;0891;IBBENBÜREN;;;;RLT;IBB0020-001;00000000;;;;;
IBB0020-002;Cl2 Trocknung;Created;M;;;0891;;;;;;IBB0020;00000000;;;;;
IBB0020-002-001;Chlortrockenturm 1;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-002;Chlortrockenturm 2;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-003;Chlortrockenturm 3;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-004;Chlortrockenturm 4;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-005;Schwachsäuresammelbehälter;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-006;H2SO4 Hochbehälter;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-007;Kondensat- und Spülwassersammelbehälter;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-008;Kondensatbehälter;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-009;Schmutzfilter 1 H2SO4 Pumpen 85%;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-010;Schmutzfilter 2 H2SO4 Pumpen 85%;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-011;Schmutzfilter 1 H2SO4 Pumpen 96%;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-012;Schmutzfilter 2 H2SO4 Pumpen 96%;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-013;Filter Kondensat / Spülwassersammelbeh;Created;M;Mon Mar 15 00:00:00 CET 2010;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-014;Schwachsäure Transportpumpe;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-015;H2SO4 96% Dosierpumpe 1;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-016;H2SO4 96% Dosierpumpe 2;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-017;Kondensatpumpe vom Kondensatbehälter;Created;M;;;0891;;;;;MSR;IBB0020-002;00000000;;;;;
IBB0020-002-018;H2SO4 85% Pumpe 1;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-019;H2SO4 85% Pumpe 2;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-020;Cl2-Ltg Trockent. 1-4 bis Chlorgasfilter;Created;M;;;0891;;;;;RLT;IBB0020-002;00000000;;;;;
IBB0020-002-021;H2SO4 Kühler;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-022;H2SO4 Nachkühler;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-023;Vakuumverdampfer;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-024;Wasserdampfkondensator;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-025;Heißdampfkühler 1;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-026;Heißdampfkühler 2;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-027;Pumpvorlage H2SO4 85%;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-028;Pumpvorlage Kondensat;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-029;Pumpvorlage Vakuumstrahler;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-030;Schmutzabscheider;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-031;Dampfstrahl-Vakuumpumpe;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-032;Pumpe H2SO4 70%;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-033;Pumpe Kondensat;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-034;Pumpe H2SO4 85%;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-035;Pumpe Vakuumstrahler;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-036;Schwefelsäurebehälter 96% 1;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-037;Schwefelsäurebehälter 96% 2;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-038;Schwefelsäurebehälter 85%;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-039;Schwefelsäurebehälter 70%;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-040;Vorlagebehälter H2SO4 Entladepumpe;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-041;Schwefelsäureversandpumpe 85%;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-002-042;Pumpe zur Schwefelsäure Entladung;Created;M;;;0891;;;;;MAP;IBB0020-002;00000000;;;;;
IBB0020-003;Cl2 MDV;Created;M;;;0891;;;;;;IBB0020;00000000;;;;;
IBB0020-003-001;Cl2 MDV 1;Created;M;;;0891;;;;;MAP;IBB0020-003;00000000;;;;;
IBB0020-003-002;Cl2 MDV 2;Created;M;;;0891;;;;;MAP;IBB0020-003;00000000;;;;;
IBB0020-003-003;Zwischenkühler Cl2 MDV1;Created;M;Mon Mar 01 00:00:00 CET 2010;;0891;;;;;MAP;IBB0020-003;00000000;;;;;
IBB0020-003-004;Nachkühler Cl2 MDV1;Created;M;Mon Mar 01 00:00:00 CET 2010;;0891;;;;;MAP;IBB0020-003;00000000;;;;;
IBB0020-003-005;Zwischenkühler Cl2 MDV2;Created;M;Mon Mar 01 00:00:00 CET 2010;;0891;;;;;MAP;IBB0020-003;00000000;;;;;
IBB0020-003-006;Nachkühler Cl2 MDV2;Created;M;Mon Mar 01 00:00:00 CET 2010;;0891;;;;;MAP;IBB0020-003;00000000;;;;;
IBB0020-003-007;Chlorgasfilter;Created;M;;;0891;;;;;MAP;IBB0020-003;00000000;;;;;
IBB0020-003-008;Kühlchlorverdampfer;Created;M;;;0891;;;;;MAP;IBB0020-003;00000000;;;;;
IBB0020-003-009;Cl2-Ltg Chlorgasfilter bis Cl2 MDV 1/2;Created;M;Tue Mar 02 00:00:00 CET 2010;;0891;;;;;RLT;IBB0020-003;00000000;;;;;
IBB0020-003-010;Cl2-Ltg Cl2 MDV 1/2 bis Cl2 Vorkühler;Created;M;Tue Mar 02 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;RLT;IBB0020-003;00000000;;;;;
IBB0020-003-011;Cl2-Ltg Kühlchlorverd. bis Cl2 MDV 1/2;Created;M;;;0891;;;;;RLT;IBB0020-003;00000000;;;;;
IBB0020-004;Cl2 HDV;Created;M;;;0891;;;;;;IBB0020;00000000;;;;;
IBB0020-004-001;Cl2 Vorkühler;Created;M;;;0891;;;;;MAP;IBB0020-004;00000000;;;;;
