!ph_acl_dsp_I_BR,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_BR,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_BR,null,2,GLOBAL,true,true,false
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_BR,everyone,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_BR,everyone,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_BR,anonymous,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_BR,anonymous,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_BR,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_BR,verstrekker,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_BR,verstrekker,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_BR,verstrekker,DELETE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_BR,verstrekker,CHANGESTATE

@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AMH,0
!ph_acl_dsp_I_AMH,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AMH,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AMH,null,2,GLOBAL,true,true,false
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AMH,everyone,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AMH,everyone,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AMH,anonymous,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AMH,anonymous,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AMH,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AMH,verstrekker,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AMH,verstrekker,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AMH,verstrekker,DELETE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_AMH,verstrekker,CHANGESTATE

@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MV,0
!ph_acl_dsp_I_MV,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MV,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MV,null,2,GLOBAL,true,true,false
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MV,everyone,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MV,everyone,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MV,anonymous,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MV,anonymous,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MV,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MV,verstrekker,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MV,verstrekker,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MV,verstrekker,DELETE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_MV,verstrekker,CHANGESTATE

@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_OB,0
!ph_acl_dsp_B_OB,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_OB,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_OB,null,2,GLOBAL,true,true,false
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_OB,everyone,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_OB,everyone,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_OB,anonymous,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_OB,anonymous,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_OB,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_OB,verstrekker,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_OB,operationeel_beheerder,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_OB,operationeel_beheerder,CHANGESTATE

@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO1,0
!ph_acl_dsp_B_MO1,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO1,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO1,null,2,GLOBAL,true,true,false
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO1,everyone,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO1,everyone,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO1,anonymous,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO1,anonymous,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO1,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO1,verstrekker,COPY
#roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO1,verstrekker,UPDATE
#roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO1,verstrekker,DELETE
#roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO1,verstrekker,CHANGESTATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO1,mede_ondertekenaar1,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO1,mede_ondertekenaar1,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO1,mede_ondertekenaar1,DELETE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO1,mede_ondertekenaar1,CHANGESTATE

@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO2,0
!ph_acl_dsp_B_MO2,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO2,null,2,GLOBAL,true,true,false
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO2,everyone,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO2,everyone,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO2,anonymous,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO2,anonymous,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO2,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO2,verstrekker,COPY
#roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO2,verstrekker,UPDATE
#roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO2,verstrekker,DELETE
#roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO2,verstrekker,CHANGESTATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO2,mede_ondertekenaar2,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO2,mede_ondertekenaar2,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO2,mede_ondertekenaar2,DELETE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO2,mede_ondertekenaar2,CHANGESTATE

@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO3,0
!ph_acl_dsp_B_MO3,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO3,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO3,null,2,GLOBAL,true,true,false
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO3,everyone,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO3,everyone,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO3,anonymous,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO3,anonymous,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO3,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO3,verstrekker,COPY
#roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO3,verstrekker,UPDATE
#roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO3,verstrekker,DELETE
#roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO3,verstrekker,CHANGESTATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO3,mede_ondertekenaar3,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO3,mede_ondertekenaar3,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO3,mede_ondertekenaar3,DELETE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_MO3,mede_ondertekenaar3,CHANGESTATE

@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_VV,0
!ph_acl_dsp_I_VV,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_VV,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_VV,null,2,GLOBAL,true,true,false
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_VV,everyone,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_VV,everyone,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_VV,anonymous,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_VV,anonymous,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_VV,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_VV,verstrekker,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_VV,verstrekker,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_VV,verstrekker,CHANGESTATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_VV,voorbereider,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_VV,voorbereider,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-I_VV,voorbereider,CHANGESTATE

@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VV,0
!ph_acl_dsp_B_VV,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VV,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VV,null,2,GLOBAL,true,true,false
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VV,everyone,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VV,everyone,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VV,anonymous,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VV,anonymous,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VV,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VV,verstrekker,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VV,verstrekker,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VV,verstrekker,CHANGESTATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VV,voorbereider,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VV,voorbereider,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VV,voorbereider,CHANGESTATE


@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VS,0
!ph_acl_dsp_B_VS,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VS,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VS,null,2,GLOBAL,true,true,false
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VS,everyone,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VS,everyone,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VS,anonymous,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VS,anonymous,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VS,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VS,verstrekker,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VS,verstrekker,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VS,verstrekker,CHANGESTATE

@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_KVU,0
!ph_acl_dsp_O_KVU,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_KVU,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_KVU,null,2,GLOBAL,true,true,false
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_KVU,everyone,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_KVU,everyone,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_KVU,anonymous,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_KVU,anonymous,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_KVU,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_KVU,verstrekker,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_KVU,verstrekker,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_KVU,verstrekker,CHANGESTATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_KVU,uitgever,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_KVU,uitgever,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_KVU,uitgever,CHANGESTATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_KVU,permit_administrator,SAVE_AS_TEMPLATE

@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_AC,0
!ph_acl_dsp_O_AC,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_AC,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_AC,null,2,GLOBAL,true,true,false
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_AC,everyone,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_AC,everyone,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_AC,anonymous,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_AC,anonymous,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_AC,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_AC,verstrekker,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_AC,verstrekker,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_AC,verstrekker,CHANGESTATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_AC,permit_administrator,SAVE_AS_TEMPLATE

@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VL,0
!ph_acl_dsp_B_VL,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VL,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VL,null,2,GLOBAL,true,true,false
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VL,everyone,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VL,everyone,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VL,anonymous,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VL,anonymous,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VL,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VL,verstrekker,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VL,verstrekker,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VL,verstrekker,CHANGESTATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VL,permit_administrator,SAVE_AS_TEMPLATE

@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VA,0
!ph_acl_dsp_B_VA,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VA,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VA,null,2,GLOBAL,true,true,false
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VA,everyone,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VA,everyone,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VA,anonymous,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VA,anonymous,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VA,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VA,verstrekker,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VA,verstrekker,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VA,verstrekker,CHANGESTATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-B_VA,permit_administrator,SAVE_AS_TEMPLATE

@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_VA,0
!ph_acl_dsp_O_VA,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_VA,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_VA,null,2,GLOBAL,true,true,false
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_VA,everyone,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_VA,everyone,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_VA,anonymous,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_VA,anonymous,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_VA,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_VA,verstrekker,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-O_VA,permit_administrator,SAVE_AS_TEMPLATE

@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_I,0
!ph_acl_dsp_E_I,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_I,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_I,null,2,GLOBAL,true,true,false
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_I,everyone,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_I,everyone,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_I,anonymous,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_I,anonymous,READ
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_I,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_I,verstrekker,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_I,verstrekker,UPDATE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_I,verstrekker,CHANGESTATE

@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_V,0
!ph_acl_dsp_E_V,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_V,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_V,null,2,GLOBAL,true,true,false
## uncomment if everyone may see removed permits
#roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_V,everyone,BROWSE
#roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_V,everyone,READ
#roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_V,aanvrager,COPY
#roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_V,aanvrager,COPY
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_V,application_administrator,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_V,application_administrator,READ
#roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_V,application_administrator,COPY

@delete,acl_v2,name,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_T,0
!ph_acl_dsp_E_T,acl_v2,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_T,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_T,null,2,GLOBAL,true,true,false
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_T,everyone,BROWSE
roleperm,StateAcl DELTALINQS_STOP_PERMIT_PROCESS-E_T,everyone,READ
