roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDREMOVED,everyone,READ
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDREMOVED,everyone,BROWSE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDREMOVED,application_administrator,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDREMOVED,application_administrator,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDREMOVED,application_administrator,CHANGESTATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDREMOVED,loto_issuer,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDREMOVED,loto_issuer,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDREMOVED,loto_issuer,CHANGESTATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDREMOVED,loto_splitter,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDREMOVED,loto_splitter,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDREMOVED,loto_splitter,CHANGESTATE

@delete,acl_v2,name,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-CLOSED,0
acl_v2,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-CLOSED,State ACL for an isolationclaim - Closed,null,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-CLOSED,anonymous,READ
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-CLOSED,anonymous,BROWSE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-CLOSED,everyone,READ
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-CLOSED,everyone,BROWSE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-CLOSED,application_administrator,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-CLOSED,application_administrator,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-CLOSED,application_administrator,CHANGESTATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-CLOSED,loto_issuer,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-CLOSED,loto_issuer,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-CLOSED,loto_issuer,CHANGESTATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-CLOSED,loto_splitter,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-CLOSED,loto_splitter,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-CLOSED,loto_splitter,CHANGESTATE


@delete,acl_v2,name,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-DEFINED,0
acl_v2,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-DEFINED,State ACL for an isolationclaim - Defined,null,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-DEFINED,anonymous,READ
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-DEFINED,anonymous,BROWSE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-DEFINED,everyone,READ
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-DEFINED,everyone,BROWSE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-DEFINED,application_administrator,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-DEFINED,application_administrator,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-DEFINED,application_administrator,CHANGESTATE

@delete,acl_v2,name,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-WITHDRAWN,0
acl_v2,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-WITHDRAWN,State ACL for an isolationclaim - Withdrawn,null,2,GLOBAL,true,true,false
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-WITHDRAWN,anonymous,READ
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-WITHDRAWN,anonymous,BROWSE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-WITHDRAWN,everyone,READ
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-WITHDRAWN,everyone,BROWSE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-WITHDRAWN,application_administrator,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-WITHDRAWN,application_administrator,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-WITHDRAWN,application_administrator,CHANGESTATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-WITHDRAWN,loto_creator,UPDATE
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-WITHDRAWN,loto_creator,COPY
roleperm,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-WITHDRAWN,loto_creator,CHANGESTATE


lifecycle_v2,DEFAULT_LOTO_CLAIM_PROCESS,ibanx.lifecycle.Lifecycle,Process Isolationclaims,Process Isolationclaims,GLOBAL,true,false
lifecyclestate_v4,DEFAULT_LOTO_CLAIM_PROCESS,PLANNED,Planned,null,false,false,1,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PLANNED
lifecyclestate_v4,DEFAULT_LOTO_CLAIM_PROCESS,PREPARED,Prepared,null,false,false,2,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-PREPARED
lifecyclestate_v4,DEFAULT_LOTO_CLAIM_PROCESS,ATTACHED,Attached,null,false,false,3,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-ATTACHED
lifecyclestate_v4,DEFAULT_LOTO_CLAIM_PROCESS,VERIFIEDATTACHED,Verifiedattached,null,false,false,4,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDATTACHED
lifecyclestate_v4,DEFAULT_LOTO_CLAIM_PROCESS,REMOVED,Removed,null,false,false,5,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-REMOVED
lifecyclestate_v4,DEFAULT_LOTO_CLAIM_PROCESS,VERIFIEDREMOVED,Verifiedremoved,null,false,false,6,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-VERIFIEDREMOVED
lifecyclestate_v4,DEFAULT_LOTO_CLAIM_PROCESS,CLOSED,Closed,null,false,false,7,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-CLOSED

lifecyclestate_v4,DEFAULT_LOTO_CLAIM_PROCESS,DEFINED,Defined,null,true,false,1,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-DEFINED
lifecyclestate_v4,DEFAULT_LOTO_CLAIM_PROCESS,WITHDRAWN,Withdrawn,null,true,false,2,StateAcl DEFAULT_LOTO_CLAIM_PROCESS-WITHDRAWN


