roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_T,aanvrager,UPDATE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_T,aanvrager,COPY
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_T,verstrekker,UPDATE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_T,verstrekker,COPY
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_T,permit_administrator,COPY
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_T,permit_administrator,UPDATE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_T,permit_administrator,DELETE
roleperm,StateAcl PRESENCE_PERMIT_PROCESS-E_T,permit_administrator,CHANGESTATE

@delete,lifecycle_v2,number,PRESENCE_PERMIT_PROCESS,0
@delete,lifecyclestate_v2,name,O_KVU,=,lifecycle.number,PRESENCE_PERMIT_PROCESS,=
@delete,lifecyclestate_v2,name,O_AC,=,lifecycle.number,PRESENCE_PERMIT_PROCESS,=
@delete,lifecyclestate_v2,name,O_VA,=,lifecycle.number,PRESENCE_PERMIT_PROCESS,=
@delete,lifecyclestate_v2,name,E_I,=,lifecycle.number,PRESENCE_PERMIT_PROCESS,=
@delete,lifecyclestate_v2,name,E_V,=,lifecycle.number,PRESENCE_PERMIT_PROCESS,=
@delete,lifecyclestate_v2,name,E_G,=,lifecycle.number,PRESENCE_PERMIT_PROCESS,=
@delete,lifecyclestate_v2,name,E_T,=,lifecycle.number,PRESENCE_PERMIT_PROCESS,=

lifecycle_v2,PRESENCE_PERMIT_PROCESS,ibanx.lifecycle.Lifecycle,Proces PRESENCE Werkvergunning,The processing of an PRESENCE_PERMIT permit!,GLOBAL,true,false
state-pcq-2.5,PRESENCE_PERMIT_PROCESS,O_KVU,Klaar voor Uitgifte,TEMPLATE_PRESENCE_PERMIT,false,false,1,!ph_acl_pp_O_KVU,preparation
state-pcq-2.5,PRESENCE_PERMIT_PROCESS,O_AC,Actief,TEMPLATE_PRESENCE_PERMIT,false,false,2,!ph_acl_pp_O_AC,handed-out
state-pcq-2.5,PRESENCE_PERMIT_PROCESS,O_VA,Afgesloten,TEMPLATE_PRESENCE_PERMIT,false,false,3,!ph_acl_pp_O_VA,closed
state-pcq-2.5,PRESENCE_PERMIT_PROCESS,E_I,Ingetrokken,TEMPLATE_PRESENCE_PERMIT,true,false,1,!ph_acl_pp_E_I,exception
state-pcq-2.5,PRESENCE_PERMIT_PROCESS,E_V,Verwijderd,TEMPLATE_PRESENCE_PERMIT,true,false,2,!ph_acl_pp_E_V,exception
state-pcq-2.5,PRESENCE_PERMIT_PROCESS,E_G,Geweigerd,TEMPLATE_PRESENCE_PERMIT,true,false,3,!ph_acl_pp_E_G,exception
state-pcq-2.5,PRESENCE_PERMIT_PROCESS,E_T,Template,TEMPLATE_PRESENCE_PERMIT,true,false,4,!ph_acl_pp_E_T,exception

########### B O TYPES DEFINITIONS #########################W
@delete,businessobjecttype-pcq-2.x,number,PRESENCE_PERMIT,0
businessobjecttype-pcq-2.x,,,,,PRESENCE_PERMIT,PRESENCE Werkvergunning,PRESENCE Werkvergunning,ibanx.permit.PermitIF,PRESENCE_PERMIT_PROCESS,TEMPLATE_PRESENCE_PERMIT,-1,null,GLOBAL,true,null,null,null,null,null,false
@startTransaction
@method,set,businessobjecttype-pcq-2.x,PRESENCE_PERMIT,class0,PERMIT
@method,set,businessobjecttype-pcq-2.x,PRESENCE_PERMIT,defaultLotoType,MULTI_DISCIPLINE_ISOLATION_LIST
@method,set,businessobjecttype-pcq-2.x,PRESENCE_PERMIT,createDeIsolationVerficationTaskOnTakein,false
@endTransaction


########### NUMBERING AND SEQUENCES DEFINITIONS #########################

##@delete,numberingscheme,name,identity-permit-presence,0
numberingscheme,,,,,identity-permit-presence,identity-permit-presence,0,1,1,PR-,,0,true,,GLOBAL,true,false
##@delete,sequence,name,identity-permit-presence,0
sequence,identity-permit-presence,0,1,1,false
