roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_DRAFT,anonymous,READ
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_DRAFT,anonymous,BROWSE
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_DRAFT,everyone,READ
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_DRAFT,everyone,BROWSE
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_DRAFT,application_administrator,CREATE
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_DRAFT,application_administrator,UPDATE
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_DRAFT,application_administrator,CHANGESTATE
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_DRAFT,application_administrator,DELETE

@delete,acl,name,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_ACTIVE,0
!ph_acl_CA_TEMPLATE_ACTIVE,acl,,,,,ibanx.security.Acl,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_ACTIVE,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_ACTIVE,,2,GLOBAL,true,true,false
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_ACTIVE,anonymous,READ
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_ACTIVE,anonymous,BROWSE
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_ACTIVE,everyone,READ
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_ACTIVE,everyone,BROWSE
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_ACTIVE,application_administrator,CREATE
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_ACTIVE,application_administrator,UPDATE
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_ACTIVE,application_administrator,CHANGESTATE
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_ACTIVE,application_administrator,DELETE
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_ACTIVE,application_administrator,COPY

@delete,acl,name,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_INACTIVE,0
!ph_acl_CA_TEMPLATE_INACTIVE,acl,,,,,ibanx.security.Acl,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_INACTIVE,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_INACTIVE,,2,GLOBAL,true,true,false
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_INACTIVE,anonymous,READ
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_INACTIVE,anonymous,BROWSE
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_INACTIVE,everyone,READ
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_INACTIVE,everyone,BROWSE
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_INACTIVE,application_administrator,CREATE
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_INACTIVE,application_administrator,CHANGESTATE
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_INACTIVE,application_administrator,DELETE
roleperm,StateAcl CA_TEMPLATE_PROCESS CA_TEMPLATE_INACTIVE,application_administrator,COPY

lifecycle,CA_TEMPLATE_PROCESS,,Template Activity process,,,,,ibanx.lifecycle.Lifecycle,The template Activity work process.,GLOBAL,true,false

!ph_state_CA_TEMPLATE_DRAFT,state,CA_TEMPLATE_PROCESS,CA_TEMPLATE_DRAFT,Draft,,false,false,1,!ph_acl_CA_TEMPLATE_DRAFT,red
!ph_state_CA_TEMPLATE_ACTIVE,state,CA_TEMPLATE_PROCESS,CA_TEMPLATE_ACTIVE,Active,,false,false,2,!ph_acl_CA_TEMPLATE_ACTIVE,green
!ph_state_CA_TEMPLATE_INACTIVE,state,CA_TEMPLATE_PROCESS,CA_TEMPLATE_INACTIVE,Inactive,,false,false,3,!ph_acl_CA_TEMPLATE_INACTIVE,red


########### B O TYPES DEFINITIONS #########################

@delete,businessobjecttype,number,TASK_CA,0
businessobjecttype,TASK_CA,,Task,,,,,Task,ibanx.moc.ChangeActivityIF,DEFAULT_CA_PROCESS,,,,GLOBAL,true,,,,,,false
@startTransaction
@method,set,businessobjecttype,TASK_CA,class0,CA
@endTransaction

@delete,businessobjecttype,number,APPROVAL_CA,0
businessobjecttype,APPROVAL_CA,,Approval activity,,,,,Approval activity,ibanx.moc.ChangeActivityIF,DEFAULT_CA_PROCESS,,,,GLOBAL,true,,,,,,false
@startTransaction
@method,set,businessobjecttype,APPROVAL_CA,class0,CA
@endTransaction
