############################# MANAGED IN ADMIN ###################################

## if set to true, template debug information is shown on the screens
configurationSetting,shift.dashboard.breakout.taken_in_dienst.template,screens/logbook/common/INC_VIEW_dashboard_boq_taken_in_dienst.vm

configurationSetting,shift.dashboard.breakout.open_taken_in_dienst.template,screens/logbook/common/INC_VIEW_dashboard_boq_open_taken_in_dienst.vm

configurationSetting,shift.dashboard.breakout.onderhande_taken_in_dienst.template,screens/logbook/common/INC_VIEW_dashboard_boq_onderhande_taken_in_dienst.vm

configurationSetting,shift.dashboard.breakout.open_and_inprogress_tasks_in_shift.template,screens/logbook/common/INC_VIEW_dashboard_boq_open_en_onderhande_taken_in_dienst.vm

configurationSetting,shift.dashboard.breakout.onderhande_taken_in_vorige_dienst.template,screens/logbook/common/INC_VIEW_dashboard_boq_onderhande_taken_in_vorige_dienst.vm

configurationSetting,shift.dashboard.breakout.open_taken_in_vorige_dienst.template,screens/logbook/common/INC_VIEW_dashboard_boq_open_taken_in_vorige_dienst.vm

configurationSetting,shift.dashboard.breakout.actieve_instructies.template,screens/logbook/common/INC_VIEW_dashboard_boq_instructies_per_type_per_state.vm
configurationSetting,shift.breakout.actieve_instructies.pquery,instructies_per_type_per_state
configurationSetting,shift.breakout.actieve_instructies.state,ACTIEF

configurationSetting,shift.dashboard.breakout.actieve_instructies_per_affected_plant.template,screens/logbook/common/INC_VIEW_dashboard_boq_actieve_instructies_per_affected_plant.vm
configurationSetting,shift.breakout.actieve_instructies_per_affected_plant.pquery,actieve_instructies_per_affected_plant

## available dashboard portlets

configurationSetting,shift.dashboard.portlet.meldingen_per_categorie.template,portlets/meldingen_per_categorie.vm

configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_func_level_two.template,portlets/logitems_for_func_level_two.vm
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_func_level_two.orderBy,

configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_func_level_three.template,portlets/meldingen_per_xxx.vm
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_func_level_three.discrAttribute,funcLevelThree
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_func_level_three.picklistName,funcLevelThree
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_func_level_three.orderBy,

configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_func_level_four.template,portlets/meldingen_per_xxx.vm
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_func_level_four.discrAttribute,funcLevelFour
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_func_level_four.picklistName,funcLevelFour
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_func_level_four.orderBy,

configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_func_level_five.template,portlets/meldingen_per_xxx.vm
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_func_level_five.discrAttribute,funcLevelFive
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_func_level_five.picklistName,funcLevelFive
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_func_level_five.orderBy,

configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_geo_level_two.template,portlets/meldingen_per_xxx.vm
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_geo_level_two.discrAttribute,geoLevelTwo
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_geo_level_two.picklistName,geoLevelTwo
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_geo_level_two.orderBy,

configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_geo_level_three.template,portlets/meldingen_per_xxx.vm
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_geo_level_three.discrAttribute,geoLevelThree
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_geo_level_three.picklistName,geoLevelThree
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_geo_level_three.orderBy,

configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_geo_level_four.template,portlets/meldingen_per_xxx.vm
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_geo_level_four.discrAttribute,geoLevelFour
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_geo_level_four.picklistName,geoLevelFour
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_geo_level_four.orderBy,

configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_geo_level_five.template,portlets/meldingen_per_xxx.vm
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_geo_level_five.discrAttribute,geoLevelFive
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_geo_level_five.picklistName,geoLevelFive
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_geo_level_five.orderBy,

configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_org_level_two.template,portlets/meldingen_per_xxx.vm
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_org_level_two.discrAttribute,orgLevelTwo
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_org_level_two.picklistName,orgLevelTwo
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_org_level_two.orderBy,

configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_org_level_three.template,portlets/meldingen_per_xxx.vm
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_org_level_three.discrAttribute,orgLevelThree
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_org_level_three.picklistName,orgLevelThree
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_org_level_three.orderBy,

configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_org_level_four.template,portlets/meldingen_per_xxx.vm
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_org_level_four.discrAttribute,orgLevelFour
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_org_level_four.picklistName,orgLevelFour
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_org_level_four.orderBy,

configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_org_level_five.template,portlets/meldingen_per_xxx.vm
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_org_level_five.discrAttribute,orgLevelFive
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_org_level_five.picklistName,orgLevelFive
configurationSetting,shift.dashboard.portlet.logitems_in_shift_for_org_level_five.orderBy,

configurationSetting,shift.dashboard.portlet.logevents_having_followup.template,portlets/logevents_having_followup.vm
configurationSetting,shift.dashboard.portlet.logevents_having_followup.period,-1m


configurationSetting,shift.dashboard.portlet.tasks_in_shift_for_func_level_two.template,portlets/tasks_in_shift_for_func_level_two.vm
configurationSetting,shift.dashboard.portlet.tasks_in_shift_for_func_level_two.orderBy,

configurationSetting,shift.dashboard.portlet.tasks_in_previous_shift_for_func_level_two.template,portlets/tasks_in_previous_shift_for_func_level_two.vm
configurationSetting,shift.dashboard.portlet.tasks_in_previous_shift_for_func_level_two.picklist.orderBy,

configurationSetting,shift.dashboard.portlet.tasks_in_shift_for_func_level_three.template,portlets/tasks_in_shift_for_xxx.vm
configurationSetting,shift.dashboard.portlet.tasks_in_shift_for_func_level_three.discrAttribute,funcLevelThree
configurationSetting,shift.dashboard.portlet.tasks_in_shift_for_func_level_three.picklistName,funcLevelThree
configurationSetting,shift.dashboard.portlet.tasks_in_shift_for_func_level_three.orderBy,

configurationSetting,shift.dashboard.portlet.tasks_in_previous_shift_for_func_level_three.template,portlets/tasks_in_previous_shift_for_xxx.vm
configurationSetting,shift.dashboard.portlet.tasks_in_previous_shift_for_func_level_three.discrAttribute,funcLevelThree
configurationSetting,shift.dashboard.portlet.tasks_in_previous_shift_for_func_level_three.picklistName,funcLevelThree
configurationSetting,shift.dashboard.portlet.tasks_in_previous_shift_for_func_level_three.picklist.orderBy,

configurationSetting,shift.dashboard.portlet.afwijkingen_in_dienst_per_subtype.template,portlets/actieve_afwijkingen_in_dienst_per_subtype.vm
configurationSetting,shift.dashboard.portlet.afwijkingen_in_dienst_per_subtype.orderby,processOrder

configurationSetting,shift.dashboard.portlet.deviations_in_shift_for_func_level_two.template,portlets/deviations_in_shift_for_xxx.vm
configurationSetting,shift.dashboard.portlet.deviations_in_shift_for_func_level_two.discrAttribute,funcLevelTwo
configurationSetting,shift.dashboard.portlet.deviations_in_shift_for_func_level_two.picklistName,funcLevelTwo
configurationSetting,shift.dashboard.portlet.deviations_in_shift_for_func_level_two.orderBy,

configurationSetting,shift.dashboard.portlet.deviations_in_shift_for_func_level_three.template,portlets/deviations_in_shift_for_xxx.vm
configurationSetting,shift.dashboard.portlet.deviations_in_shift_for_func_level_three.discrAttribute,funcLevelThree
configurationSetting,shift.dashboard.portlet.deviations_in_shift_for_func_level_three.picklistName,funcLevelThree
configurationSetting,shift.dashboard.portlet.deviations_in_shift_for_func_level_three.orderBy,

configurationSetting,shift.dashboard.portlet.instructions_in_shift_for_func_level_two.template,portlets/instructions_in_shift_for_xxx.vm
configurationSetting,shift.dashboard.portlet.instructions_in_shift_for_func_level_two.discrAttribute,funcLevelTwo
configurationSetting,shift.dashboard.portlet.instructions_in_shift_for_func_level_two.picklistName,funcLevelTwo
configurationSetting,shift.dashboard.portlet.instructions_in_shift_for_func_level_two.orderBy,

configurationSetting,shift.dashboard.portlet.instructions_in_shift_for_func_level_three.template,portlets/instructions_in_shift_for_xxx.vm
configurationSetting,shift.dashboard.portlet.instructions_in_shift_for_func_level_three.discrAttribute,funcLevelThree
configurationSetting,shift.dashboard.portlet.instructions_in_shift_for_func_level_three.picklistName,funcLevelThree
configurationSetting,shift.dashboard.portlet.instructions_in_shift_for_func_level_three.orderBy,
