## we need to delete all synchronized picklists from SAP or any other automated integration before we run a new import
## so for each synced picklist add an entry like below
#@SQL,DELETE FROM IBANX_VALUE_ITEM WHERE GROUP_NAME = 'tag';
#@SQL,DELETE FROM IBANX_VALUE_ITEM WHERE GROUP_NAME = 'equipment';
#@SQL,DELETE FROM IBANX_VALUE_ITEM WHERE GROUP_NAME = 'funcLevelTwo';
#@SQL,DELETE FROM IBANX_VALUE_ITEM WHERE GROUP_NAME = 'funcLevelThree';
#@SQL,DELETE FROM IBANX_VALUE_ITEM WHERE GROUP_NAME = 'funcLevelFour';

## incomment only if this customer uses the CLOSED step after the COMPLETED step for incidents
#@SQL,UPDATE IBANX_INCIDENT_AA SET VALUE='executing' WHERE NAME = 'cssClass' AND VALUE = 'completed' AND OID IN (SELECT ID AS OID FROM IBANX_INCIDENT WHERE OBJECT_STATE = 'COMPLETED');

## non of the value items should be system anymore so application administrators can always modify the translations (only)
@SQL,UPDATE IBANX_VALUE_ITEM SET SYSTEM = 0 WHERE SYSTEM = 1;

## configure this setting to show a process activities instead of process states in the process charts
configurationSetting,incident.showActivitiesInProcessChart.enabled,true
## configure this setting to show a process activity in the process charts to start the process
configurationSetting,incident.showMockStep.enabled,true

## New picklist values for KPI stats
vlist,kpiPeriods,KPI Periodes,KPI periodes
#role,preparator,moc,nl::moc initiator;en::moc initiator

#role,initiator,incident,nl::initiator;en::initiator;de::initiator;es::iniciador;fr::initiateur
#role,hse-supervisor,incident,nl::hse-supervisor;en::hse-supervisor;de::hse-aufseher;es::hse-superintende;fr::hse-superviseur
#role,coordinator,incident,nl::coordinator;en::coordinator;de::koordinator;es::coordinador;fr::coordinateur
#role,hse-auditor,incident,nl::hse-auditeur;en::hse-auditor;de::hse-rechnungsprüfer;es::hse-auditor;fr::hse-auditeur

#role,aanvrager,permit,nl::vergunning aanvrager;en::permit requester
#role,verstrekker,permit,nl::vergunning verstrekker;en::permit issuer
#role,uitgever,permit,nl::vergunning uitgever;en::permit handout person
#role,operationeel_beheerder,permit,nl::operationeel beheerder;en::operational manager
#role,tra_bekrachtiger,tra,nl::tra_bekrachtiger;en::tra approver
#role,voorbereider,permit,nl::vergunning voorbereider;en::permit preparer
#role,mede_ondertekenaar1,permit,nl::mede ondertekenaar 1;en::co-signer 1
#role,mede_ondertekenaar2,permit,nl::mede ondertekenaar 2;en::co-signer 2
#role,permit_administrator,permit,nl::vergunning beheerder;en::permit administrator

#role,loto_list_template_creator,loto,nl::lototo template beheerder;en::lototo template administrator
#role,loto_point_template_creator,loto,nl::lototo punt template beheerder;en::lotot point template administrator
#role,loto_creator,loto,nl::lototo creator;en::lototo creator
#role,loto_approver,loto,nl::lototo fiatteur;en::lototo_approver
#role,loto_issuer,loto,nl::lototo verstrekker;en::lototo issuer
#role,loto_splitter,loto,nl::lototo splitter;en::lototo splitter

#role,productionassistant,scq,nl::productie assistent;en::production assistant
#role,shiftresponsible,scq,nl::wachtverantwoordelijke;en::shift responsible person
#role,shiftemployee,scq,nl::dienst medewerker;en::shift employee
#role,teamleader,scq,nl::wachtchef;en::team lead
#role,teammember,scq,nl::ploeglid;en::team member

#role,contractor,,nl::contractor;en::contractor

#role,supergroover,,nl::supergroover;en::supergroover
